OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,2649,963,384,442,190,696,599,676,389,87
+,1152,633,302,817,252,730,75,84,274,157
+,2826,728,802,649,157,757,398,324,369,109
+,104,5,965,315,455,368,779,276,104,135
+,365,191,441,459,570,568,524,417,105,26
+,578,362,567,95,611,612,803,332,884,394
+,1782,298,423,397,797,86,742,922,572,926
+,966,585,533,173,701,389,173,142,275,308
+,2677,504,149,64,171,445,282,431,306,495
+,1901,78,369,257,966,252,738,640,507,608
+,1500,200,468,109,138,311,6,971,405,340
+,2169,635,389,823,882,337,450,342,440,835
+,2731,880,666,997,608,139,307,328,617,970
+,1021,205,490,321,181,987,407,991,326,298
+,160,711,648,502,990,589,800,248,333,385
+,2047,836,804,402,373,116,954,577,204,606
+,561,184,698,786,563,27,975,744,472,965
+,2237,214,448,816,298,851,709,70,838,868
+,595,814,418,689,511,142,648,310,247,258
+,40,157,732,433,808,386,75,459,612,490
+,939,410,547,518,945,942,890,708,428,556
+,2046,809,991,368,718,916,831,549,608,653
+,2004,87,111,787,254,673,680,363,170,662
+,2134,45,576,660,693,662,409,990,770,339
+,87,815,440,108,10,100,264,227,522,764
+,1318,571,594,704,589,226,456,383,400,474
+,1449,695,602,707,512,154,353,25,494,107
+,1795,425,942,984,87,118,851,963,747,145
+,2604,319,351,466,803,211,533,494,356,487
+,889,448,739,713,463,326,68,307,45,829
+,1204,117,23,869,351,663,111,693,819,168
+,723,758,249,528,178,565,163,338,573,436
+,1047,473,237,816,414,644,188,190,655,673
+,1383,405,29,755,628,904,202,460,606,439
+,2929,4,721,219,210,285,770,720,828,815
+,1792,591,104,818,892,549,191,374,333,201
+,690,116,268,686,883,501,540,989,654,320
+,1750,397,625,401,601,116,356,360,865,468
+,2273,176,833,689,722,819,304,940,629,604
+,1436,688,137,320,120,244,312,119,187,382
+,1586,144,523,397,428,610,141,588,392,433
+,708,498,650,550,710,941,660,953,177,568
+,2501,501,295,143,191,322,862,461,634,54
+,243,367,974,9,496,139,199,834,393,986
+,992,517,668,506,418,701,503,425,727,860
+,1972,500,171,84,578,31,814,779,225,299
+,1970,281,230,550,295,172,799,468,579,760
+,2728,784,507,562,523,115,586,116,274,793
+,1818,843,375,555,842,774,42,778,736,451
+,978,223,435,104,753,849,669,769,253,304
+,957,33,460,269,356,882,836,89,449,886
+,2915,794,831,242,214,830,755,602,705,359
+,1505,727,624,647,438,169,630,142,803,211
+,534,211,824,60,583,359,545,287,611,551
+,251,331,720,299,296,586,273,975,878,526
+,2756,695,834,97,138,985,768,804,421,940
+,1052,283,887,671,129,718,886,135,255,149
+,2504,329,848,253,779,863,692,402,501,145
+,1231,647,275,642,424,384,462,77,648,813
+,540,787,95,412,527,767,284,711,958,898
+,1776,465,973,499,335,595,2,889,792,867
+,2147,95,748,995,469,650,680,714,366,870
+,1535,814,547,407,223,991,439,844,216,506
+,842,330,848,290,345,560,591,133,579,872
+,2640,807,351,915,698,780,49,47,101,641
+,537,856,470,16,127,951,878,161,451,467
+,21,981,438,207,705,931,135,903,665,309
+,1443,895,955,897,280,95,670,369,256,84
+,200,680,925,664,169,53,405,640,312,743
+,762,773,239,439,671,93,720,97,1,218
+,287,79,135,607,231,531,696,455,9,8
+,794,351,836,123,880,432,710,135,489,72
+,2322,392,91,748,825,104,105,320,376,902
+,2132,140,391,792,832,771,895,136,656,693
+,384,70,543,576,8,624,665,168,450,359
+,1490,218,643,766,155,941,421,630,703,453
+,826,222,88,918,102,143,770,126,603,747
+,366,359,986,439,322,810,143,253,283,660
+,1267,254,566,615,614,738,622,291,797,963
+,649,27,868,867,674,896,308,210,530,621
+,1676,193,765,401,302,661,55,802,919,812
+,2596,245,506,395,115,246,511,653,608,72
+,1931,910,12,369,956,324,135,396,881,859
+,1727,430,374,559,699,176,781,482,977,788
+,430,17,601,69,14,268,220,40,944,61
+,609,808,407,518,293,643,729,513,785,425
+,45,718,411,84,655,549,550,630,156,284
+,593,317,80,523,943,208,997,827,159,549
+,1407,400,600,649,781,854,665,697,658,67
+,2641,715,447,747,976,866,244,59,250,88
+,400,444,118,464,626,623,56,316,682,759
+,1472,758,179,122,12,724,140,718,11,167
+,2445,975,355,535,529,801,842,738,265,170
+,2408,129,767,799,894,275,750,907,120,789
+,1469,30,343,826,439,278,536,65,269,729
+,1107,590,642,78,508,466,523,368,56,511
+,532,580,170,376,161,261,791,105,915,587
+,2639,740,118,233,758,521,2,45,879,883
+,1134,250,47,483,372,392,942,153,183,953
+,2611,878,36,566,822,935,731,758,671,429
+,476,329,254,426,937,737,327,277,845,79
+,2163,381,122,514,689,923,53,183,228,823
+,36,47,976,410,70,898,476,886,289,792
+,1236,318,335,88,566,467,8,377,205,298
+,2506,803,311,757,637,248,475,377,605,995
+,182,791,794,200,750,922,559,778,815,251
+,2864,6,954,419,24,238,554,354,651,859
+,349,898,9,973,343,1,777,673,385,869
+,446,744,314,106,210,542,243,429,503,984
+,1941,995,145,728,286,95,44,943,237,918
+,2241,532,422,717,917,381,469,997,765,86
+,2300,97,517,136,652,839,403,76,606,581
+,0,445,678,987,133,242,298,267,871,322
+,831,820,402,717,851,753,334,325,463,278
+,1518,76,966,207,139,798,788,598,111,159
+,1966,168,460,477,321,416,123,548,366,987
+,1258,212,462,315,474,271,872,122,92,161
+,2479,702,311,846,721,713,617,41,220,855
+,2096,335,151,93,728,254,991,364,405,525
+,2480,693,306,266,839,178,31,974,414,875
+,2368,569,766,563,255,96,473,104,823,812
+,1147,124,12,63,850,799,227,133,202,843
+,2592,381,702,645,960,660,86,596,600,265
+,319,832,76,22,66,202,924,661,454,828
+,1062,94,926,867,849,828,339,125,43,964
+,64,51,172,946,587,443,841,741,404,508
+,1054,391,699,436,176,362,219,930,191,281
+,2819,456,904,152,35,628,634,631,251,662
+,1502,510,421,903,563,490,62,89,286,392
+,2156,429,204,658,905,816,538,255,645,821
+,2056,813,19,391,800,730,367,491,557,800
+,265,352,934,579,514,329,397,276,184,26
+,1427,611,224,30,917,830,797,287,59,828
+,2888,542,366,785,598,238,997,163,102,253
+,1461,246,272,546,835,810,939,754,57,782
+,1831,224,589,866,816,397,363,957,859,865
+,2395,180,242,606,325,825,755,714,367,935
+,2083,28,720,717,360,970,581,577,145,576
+,2842,192,856,829,902,993,504,555,316,179
+,2305,38,92,57,238,616,224,20,539,489
+,2849,339,939,628,206,825,133,348,734,181
+,1209,821,864,889,331,60,22,151,600,721
+,2042,145,792,113,866,538,881,373,983,74
+,1342,721,964,678,405,600,103,344,309,330
+,2499,999,161,749,971,447,810,654,983,498
+,1071,324,178,724,991,575,710,910,951,628
+,1659,365,228,681,603,834,179,387,314,751
+,1874,301,130,181,746,1,971,718,971,586
+,2292,871,789,988,581,33,186,616,325,943
+,2097,990,626,226,654,579,106,959,508,144
+,346,763,79,243,355,327,171,651,906,986
+,1379,841,725,686,654,746,907,343,457,11
+,2911,214,255,709,69,358,262,805,110,737
+,2879,49,395,448,750,429,992,170,905,423
+,1110,902,387,359,559,384,103,848,490,807
+,145,591,666,776,703,230,166,462,75,818
+,533,34,301,20,326,267,974,107,75,350
+,2267,909,384,164,749,76,560,964,919,95
+,2624,608,628,914,494,721,31,441,965,669
+,2193,621,911,444,160,54,103,339,210,997
+,691,419,713,567,739,947,747,553,271,676
+,1252,304,243,98,50,402,585,562,860,502
+,2616,55,369,3,437,89,301,843,677,640
+,2629,491,204,99,26,211,174,653,298,1000
+,887,484,864,118,315,803,407,482,500,916
+,1075,271,93,657,557,396,189,379,906,390
+,183,191,456,45,269,450,476,269,231,857
+,2078,577,63,154,770,713,683,99,87,684
+,1539,827,554,423,994,774,603,232,566,62
+,845,396,838,535,428,988,548,703,887,958
+,1743,586,902,241,487,306,80,404,924,874
+,2569,35,514,584,922,529,819,585,693,635
+,1113,123,972,775,459,177,971,171,995,216
+,713,197,129,43,433,80,699,445,206,842
+,2598,151,854,609,264,327,932,744,936,826
+,2295,89,397,569,406,565,333,877,282,532
+,2780,939,894,12,805,717,638,601,535,800
+,2974,115,424,153,151,580,602,596,776,987
+,25,102,947,108,576,798,103,804,292,888
+,774,901,352,898,420,270,392,670,497,585
+,2925,484,38,176,282,412,147,633,623,697
+,1178,411,39,405,910,900,339,707,243,50
+,466,486,942,275,918,381,20,345,837,812
+,912,318,287,863,503,878,712,701,100,995
+,1166,233,137,307,997,761,453,792,845,328
+,1122,746,426,619,661,91,192,452,216,935
+,852,416,758,496,777,528,888,382,840,57
+,1457,810,162,67,318,726,518,413,138,799
+,2040,536,900,582,29,177,197,896,852,205
+,1046,59,255,33,467,51,940,369,721,203
+,72,377,843,475,517,406,650,945,126,697
+,82,247,381,500,608,456,181,983,891,485
+,2206,564,358,352,167,857,915,264,766,850
+,2691,92,291,28,395,50,166,874,585,798
+,2330,219,877,226,662,230,693,211,275,667
+,2703,525,20,885,799,990,785,698,9,485
+,2290,135,662,177,615,820,8,229,258,622
+,2075,965,312,729,990,726,658,281,433,916
+,2117,872,357,470,258,223,477,309,693,533
+,1607,638,406,598,104,7,523,678,989,863
+,2713,383,574,662,608,623,289,305,700,110
+,2995,65,344,283,655,332,882,283,267,671
+,337,975,913,667,305,192,153,529,783,246
+,2669,58,824,877,821,829,614,413,676,327
+,2452,143,738,26,671,509,302,265,928,428
+,1714,397,754,36,597,725,585,835,194,351
+,1954,730,227,702,547,653,803,487,928,963
+,2675,367,519,307,865,174,860,673,897,571
+,2090,300,99,482,131,758,264,742,827,572
+,2376,934,187,969,696,921,343,670,91,227
+,1536,228,762,892,314,430,807,908,339,380
+,2564,599,301,474,871,120,481,54,887,649
+,55,594,966,635,72,483,910,199,512,122
+,376,697,390,542,305,423,55,891,874,154
+,1560,205,350,419,583,914,928,468,146,323
+,2996,732,184,797,82,499,340,646,181,320
+,2444,59,4,462,280,214,779,792,172,590
+,2529,162,501,804,781,798,90,132,629,444
+,2025,439,413,439,988,488,392,4,38,546
+,2155,748,382,972,14,913,329,775,853,543
+,18,18,692,4,641,751,254,231,710,898
+,1125,319,132,105,392,515,602,313,171,66
+,1594,46,305,971,297,466,745,532,610,536
+,2954,444,909,703,137,350,923,501,367,768
+,1495,168,970,928,940,831,413,19,233,229
+,1573,134,216,751,22,603,516,173,126,375
+,825,666,811,38,384,897,655,261,789,547
+,2836,49,608,49,677,110,669,856,20,49
+,946,118,426,454,389,126,560,258,485,718
+,1884,210,711,702,645,9,308,430,677,103
+,1873,532,276,637,620,717,140,428,850,920
+,1013,523,736,632,120,289,116,803,108,509
+,429,623,204,796,269,851,535,996,206,366
+,2857,419,302,164,40,561,508,932,212,704
+,1172,492,338,240,2,13,687,91,928,113
+,364,587,685,505,152,972,92,798,523,76
+,363,740,103,926,262,659,236,467,1000,303
+,20,475,51,102,832,178,895,40,872,297
+,2579,820,693,320,436,756,118,97,871,776
+,2881,46,9,872,141,679,662,174,336,366
+,628,448,978,636,274,899,750,95,381,834
+,1855,187,116,410,409,985,467,278,855,394
+,1452,871,489,819,431,664,907,816,170,115
+,1943,712,743,60,965,864,163,106,426,933
+,2637,494,821,582,694,448,185,625,388,797
+,135,626,29,883,700,901,858,744,996,913
+,2959,494,942,499,115,908,421,451,47,64
+,2627,670,321,12,721,889,694,537,785,761
+,2124,741,578,229,978,685,894,346,531,535
+,2471,717,633,97,443,677,744,254,493,354
+,1570,692,656,394,152,859,846,571,913,627
+,2594,11,658,956,160,517,869,480,872,507
+,2893,169,76,769,503,328,246,338,993,284
+,2062,519,228,563,658,387,412,836,240,80
+,1430,454,820,586,458,90,877,510,457,323
+,2031,509,763,669,18,105,413,422,36,570
+,2739,0,845,93,810,618,986,633,652,311
+,2512,520,575,211,670,687,467,973,349,372
+,2430,55,836,228,864,465,339,573,785,634
+,2229,484,733,672,372,733,463,116,99,777
+,2168,227,2,349,363,849,648,987,819,298
+,333,534,382,718,108,46,918,168,504,143
+,803,734,760,738,419,109,260,625,200,192
+,2709,952,872,402,220,468,844,800,195,733
+,608,110,775,424,47,948,648,857,688,602
+,2481,790,913,461,468,674,603,979,516,137
+,1169,510,4,543,753,49,566,957,443,858
+,2743,494,946,520,799,943,932,181,708,592
+,2668,748,834,131,106,396,673,614,620,903
+,2006,516,902,393,428,623,937,709,780,254
+,750,407,986,351,993,301,463,824,136,141
+,1386,616,716,907,766,524,306,863,718,560
+,732,321,728,754,957,566,647,222,205,214
+,1524,731,297,703,353,943,688,135,727,665
+,539,981,182,515,555,710,652,330,727,118
+,1948,360,575,491,596,584,965,683,727,427
+,1270,765,915,861,546,292,898,867,432,827
+,2525,535,109,25,390,148,54,686,57,204
+,1094,768,804,164,293,699,256,149,859,63
+,1923,803,302,208,771,554,33,367,833,463
+,615,630,888,691,757,575,885,229,760,662
+,684,398,243,523,803,815,817,712,294,709
+,2319,48,948,390,396,426,979,807,999,701
+,1602,989,565,55,13,761,257,207,635,889
+,2188,881,891,453,849,230,933,648,721,726
+,148,376,773,602,559,756,617,201,794,742
+,433,198,301,459,181,699,76,191,985,177
+,1302,526,122,386,41,438,285,569,270,133
+,993,598,866,261,5,338,477,726,959,158
+,2008,157,950,330,611,52,792,954,640,630
+,1740,677,308,502,808,586,563,366,74,802
+,119,325,538,225,979,188,533,69,805,517
+,224,425,556,549,413,94,357,226,904,218
+,1612,339,339,369,300,223,973,770,633,543
+,2439,574,843,770,664,9,117,684,354,456
+,2145,926,657,628,940,636,249,981,40,698
+,2377,328,390,937,815,967,116,395,262,553
+,2346,289,25,933,529,841,788,383,526,822
+,2990,456,498,44,303,919,667,197,328,526
+,2588,970,98,171,994,979,791,550,546,7
+,34,67,215,686,644,792,218,885,701,434
+,1165,106,210,550,848,719,899,999,759,793
+,123,662,836,962,73,764,702,157,24,470
+,709,339,38,89,75,55,182,813,257,571
+,214,588,841,233,932,264,417,397,461,645
+,2482,443,323,17,398,689,121,547,6,656
+,1257,633,64,774,763,599,46,717,868,74
+,2538,950,514,108,296,805,702,308,621,88
+,1207,783,948,448,390,404,841,676,31,485
+,2666,546,225,139,764,400,815,816,869,558
+,1696,983,649,147,305,693,908,936,988,814
+,1409,746,663,382,980,972,11,566,895,568
+,405,126,42,5,586,610,403,550,560,969
+,2577,312,215,766,759,925,743,352,216,422
+,2823,661,871,524,145,164,188,226,631,854
+,272,198,117,185,687,818,580,872,55,871
+,217,954,562,472,660,562,74,297,687,68
+,508,100,202,743,594,498,974,338,365,131
+,1275,671,240,102,291,634,71,921,198,325
+,662,461,336,631,675,313,710,598,156,579
+,1181,373,827,323,981,438,172,4,320,252
+,645,226,729,757,656,446,283,860,368,137
+,1896,750,339,898,491,473,456,367,793,312
+,65,564,111,179,661,621,83,861,287,879
+,398,143,912,551,201,269,751,907,641,78
+,830,77,913,19,869,519,646,31,832,595
+,2638,414,787,604,217,928,37,564,266,556
+,528,552,483,669,793,152,374,401,228,912
+,2433,603,750,877,297,137,475,513,522,92
+,2190,372,514,10,678,244,868,987,825,628
+,2566,169,775,526,143,456,163,183,579,971
+,1064,675,893,990,149,753,749,495,961,367
+,2716,224,779,499,237,64,270,378,239,43
+,2865,211,530,929,810,369,397,480,939,465
+,1246,47,40,664,331,105,720,991,533,648
+,897,280,854,759,269,592,557,583,178,385
+,2718,387,374,601,669,919,855,79,529,257
+,2871,996,929,228,528,415,361,836,888,353
+,854,811,493,908,618,6,513,903,142,450
+,838,235,78,526,658,287,216,153,191,161
+,729,616,734,836,121,676,235,424,830,338
+,69,116,493,691,490,490,215,604,165,662
+,727,420,22,249,44,130,587,606,164,137
+,209,524,40,912,586,150,57,170,264,944
+,985,529,981,415,613,992,577,652,19,899
+,1824,745,677,841,290,969,87,221,459,621
+,2618,888,493,174,224,850,420,615,146,813
+,2775,840,785,186,638,675,523,270,171,741
+,2026,350,944,464,610,604,70,235,387,394
+,1670,111,16,207,535,880,931,516,700,429
+,1313,153,620,98,181,487,923,629,614,39
+,1541,802,544,515,770,120,95,493,675,133
+,2527,617,552,847,1,918,960,793,694,664
+,1868,534,430,379,895,44,714,542,439,234
+,1934,821,493,808,787,390,358,603,823,759
+,1155,779,857,713,589,100,435,137,260,488
+,2393,238,931,879,85,290,612,897,556,418
+,2608,193,5,726,761,808,7,591,535,120
+,1601,7,384,670,210,704,823,323,418,370
+,2192,158,436,667,599,259,267,875,548,433
+,11,374,626,282,696,406,773,208,423,565
+,437,570,494,183,379,572,568,495,259,314
+,2011,352,792,722,407,753,141,875,884,675
+,236,765,235,457,801,716,972,165,102,219
+,1411,410,804,346,820,563,628,713,700,723
+,806,164,398,987,651,5,823,93,843,148
+,431,948,614,445,90,65,269,227,379,81
+,2790,38,741,393,953,410,628,671,533,293
+,2063,986,611,58,968,792,839,179,655,506
+,560,10,206,870,672,953,823,530,292,199
+,1480,802,613,522,528,715,237,629,173,690
+,1918,368,244,670,0,999,161,88,282,798
+,1739,361,685,404,415,600,205,530,15,754
+,399,70,941,92,562,291,743,849,572,936
+,1225,356,355,986,835,283,231,620,986,199
+,714,952,413,588,4,267,179,416,518,109
+,2365,74,515,301,348,969,119,822,525,979
+,775,897,550,832,812,588,256,710,453,989
+,1060,576,495,788,249,775,347,984,794,469
+,1501,471,918,600,882,28,493,119,264,69
+,484,648,807,225,693,718,235,819,323,422
+,1468,361,528,548,9,717,852,269,254,294
+,226,408,689,766,840,350,77,567,953,182
+,1584,321,362,223,915,587,275,187,969,764
+,2354,952,931,194,510,754,204,240,753,247
+,1281,271,211,234,207,854,255,856,633,364
+,997,797,109,122,942,80,692,978,679,504
+,274,6,782,877,554,980,43,868,493,380
+,1066,322,504,919,902,918,588,889,281,502
+,2122,782,937,523,286,407,227,768,590,131
+,2005,538,818,433,489,962,553,33,514,355
+,602,881,702,794,178,468,999,123,715,530
+,1852,323,705,8,12,690,215,388,594,103
+,496,370,627,882,265,191,561,269,242,275
+,2370,981,627,351,374,188,510,434,215,429
+,668,770,381,373,874,410,286,461,184,585
+,2783,589,702,234,833,102,738,276,823,241
+,1876,442,876,390,200,149,819,982,756,153
+,801,825,9,180,431,511,137,914,869,645
+,1007,546,737,323,804,498,307,256,575,879
+,1618,48,407,101,707,167,61,220,833,260
+,2317,859,644,98,460,762,342,266,369,368
+,2802,570,954,829,263,352,20,421,124,359
+,2693,695,986,620,203,590,589,665,664,551
+,2565,799,291,363,332,689,522,499,793,754
+,2679,910,80,390,628,293,474,646,979,148
+,2037,171,655,827,950,345,431,646,627,585
+,552,869,928,73,81,165,351,233,321,324
+,2275,298,727,273,619,660,404,277,908,455
+,275,883,961,371,765,601,533,988,461,423
+,504,188,874,23,128,745,240,677,257,963
+,976,717,767,81,215,170,406,105,97,65
+,827,899,484,561,55,26,789,406,536,783
+,1334,106,268,632,159,86,670,953,906,399
+,2334,234,253,755,290,453,641,129,134,539
+,1996,174,29,35,679,365,881,937,333,884
+,824,478,998,891,553,957,278,561,455,138
+,1261,971,714,552,181,605,611,467,646,766
+,1603,898,577,445,536,655,654,546,317,930
+,1127,493,552,232,824,91,452,315,374,422
+,2644,159,310,10,0,535,834,776,868,139
+,503,293,480,547,8,704,944,503,969,773
+,1708,306,9,784,440,817,299,611,236,815
+,2526,561,382,193,421,903,574,447,404,255
+,314,732,754,661,399,848,387,225,269,81
+,188,640,245,529,782,819,931,627,826,710
+,1738,278,291,664,760,544,828,275,422,192
+,1998,70,186,139,296,113,652,466,632,463
+,439,717,637,503,192,328,19,155,50,992
+,568,22,190,995,104,288,275,128,732,448
+,2402,8,238,92,154,15,505,222,350,430
+,394,804,818,510,380,474,713,810,32,338
+,2084,863,768,974,149,57,272,794,401,73
+,1644,481,185,196,917,861,256,836,390,848
+,1504,124,997,786,731,254,394,789,998,453
+,2511,755,34,203,471,752,789,96,533,681
+,81,484,398,697,984,319,958,330,162,644
+,1053,43,762,959,562,533,125,259,492,653
+,883,203,369,908,53,884,682,223,996,115
+,1711,648,444,332,15,171,813,282,598,122
+,2796,808,248,9,992,43,595,802,707,486
+,1082,610,158,380,789,91,254,161,511,93
+,2226,633,346,953,992,777,640,61,61,364
+,1805,157,718,549,810,109,128,499,238,324
+,1289,807,660,774,355,824,913,449,750,197
+,334,705,386,366,741,137,256,920,40,496
+,2768,448,572,301,555,713,501,194,580,191
+,599,356,331,749,479,281,888,851,613,936
+,1459,567,164,70,543,158,460,302,839,269
+,2572,375,464,0,794,653,518,388,751,189
+,2349,19,634,877,372,794,635,244,328,738
+,2081,674,990,551,838,396,194,536,699,509
+,840,564,157,627,289,330,419,656,329,113
+,136,535,674,68,44,855,960,132,182,894
+,598,206,109,497,196,101,32,584,657,856
+,228,673,501,538,638,718,604,262,50,375
+,1844,620,735,72,13,952,943,213,671,503
+,1650,911,852,81,479,820,654,62,369,571
+,2673,960,911,425,841,377,813,725,59,843
+,1737,272,541,41,751,72,854,311,79,967
+,844,983,531,99,103,742,236,544,394,194
+,2680,538,672,254,583,640,970,183,571,767
+,2130,425,764,108,784,653,590,366,690,469
+,71,681,437,904,106,170,811,184,563,411
+,1899,345,673,161,546,614,453,955,360,924
+,48,563,332,865,380,422,782,648,440,845
+,342,331,623,246,576,558,219,384,784,563
+,1153,762,260,368,984,463,458,982,406,0
+,1829,35,291,610,16,530,138,911,309,6
+,1474,227,219,876,322,22,790,841,965,706
+,2681,282,941,566,523,569,584,948,585,158
+,1838,38,471,364,159,141,271,375,910,596
+,548,238,262,830,307,94,584,409,582,939
+,2937,751,79,740,332,811,494,177,499,845
+,2927,706,719,590,839,929,97,609,657,307
+,916,748,827,590,390,80,798,57,943,789
+,2382,356,900,836,444,426,952,888,123,890
+,1816,232,765,668,869,616,950,11,649,796
+,2313,391,55,312,536,42,326,552,578,153
+,1992,514,714,226,156,51,689,749,402,994
+,387,770,609,589,516,92,227,442,296,805
+,2689,151,135,344,84,487,585,763,50,561
+,2981,268,87,408,513,444,792,714,133,780
+,983,492,572,202,499,404,667,585,200,574
+,569,753,536,252,248,73,272,795,440,331
+,818,946,589,91,115,687,423,433,374,356
+,1374,328,352,608,671,24,788,312,173,358
+,7,841,822,452,638,149,451,45,946,837
+,821,204,701,382,159,775,745,873,87,115
+,367,55,248,971,635,948,151,889,852,839
+,915,14,351,710,823,113,312,460,482,23
+,2242,214,757,550,216,208,559,535,768,264
+,1548,494,637,747,144,711,715,684,18,385
+,677,927,679,539,44,261,174,61,290,205
+,805,713,632,277,54,476,670,967,8,68
+,2363,676,277,678,872,934,675,368,885,110
+,1137,299,888,904,664,395,236,389,520,1000
+,414,101,925,323,496,887,611,544,90,190
+,98,512,989,468,574,948,729,22,40,253
+,2782,542,312,341,501,402,762,160,18,355
+,2688,360,363,640,309,241,513,282,831,63
+,2548,263,899,396,911,834,30,966,568,971
+,2571,230,155,349,918,402,672,140,89,747
+,2321,533,983,694,627,893,640,702,232,427
+,2447,586,156,436,993,319,931,619,337,459
+,1280,134,211,668,141,594,554,700,819,207
+,2351,141,316,705,722,920,536,931,138,440
+,940,999,788,148,671,955,578,939,161,325
+,554,570,545,971,736,121,188,325,859,900
+,2473,744,30,783,326,901,996,423,984,421
+,2878,453,763,956,841,915,652,955,756,280
+,1915,797,192,109,134,189,26,780,626,631
+,2656,620,580,627,236,610,237,236,703,26
+,2352,81,704,798,488,137,514,866,619,480
+,1146,665,382,188,872,396,503,485,140,167
+,584,231,33,418,782,992,15,947,276,973
+,9,227,760,687,207,775,209,67,181,949
+,1764,449,887,631,501,704,332,887,468,908
+,2221,437,414,794,42,622,752,844,389,737
+,1312,403,626,961,760,585,608,549,537,656
+,2191,721,805,39,533,111,462,467,846,898
+,2795,898,251,531,550,405,752,40,571,396
+,1219,783,645,985,50,194,298,450,407,905
+,1358,792,847,292,472,170,432,301,627,941
+,427,706,529,925,145,474,849,661,462,92
+,179,512,115,184,797,599,960,915,712,559
+,1561,402,423,331,461,25,183,464,604,918
+,1828,917,206,903,465,92,256,331,708,664
