OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,91,728,815,167,735,750,126,93,116,723
+,2712,649,371,87,536,724,393,744,810,998
+,2154,626,972,163,387,563,389,44,786,174
+,2143,343,579,892,675,883,153,166,889,148
+,1370,787,729,52,429,315,316,747,787,984
+,930,295,641,185,120,920,134,983,207,3
+,1111,783,259,12,469,509,875,510,556,826
+,1897,622,903,505,243,222,602,675,487,464
+,416,452,81,615,614,6,250,903,560,284
+,776,643,570,839,845,212,50,189,151,56
+,1628,357,37,148,874,33,683,591,858,617
+,553,339,942,89,50,111,426,182,165,688
+,544,625,676,708,716,609,586,806,575,181
+,1332,466,767,592,368,953,36,95,786,306
+,338,377,919,388,839,69,776,437,863,563
+,423,299,482,137,124,711,880,281,337,539
+,2997,537,214,712,214,626,59,111,585,747
+,1473,541,89,495,741,705,619,956,807,723
+,1814,437,623,868,324,265,538,588,638,362
+,231,132,629,576,508,532,746,647,509,504
+,1609,184,904,624,238,725,297,198,1,121
+,1462,476,640,815,120,755,868,212,818,630
+,769,423,46,341,358,573,825,652,217,11
+,1796,206,706,288,260,809,69,315,307,518
+,2353,331,785,6,116,702,341,349,405,741
+,667,630,983,29,852,179,198,338,853,346
+,2670,688,490,938,485,816,36,661,139,493
+,1695,642,471,913,885,549,917,343,473,802
+,551,423,950,760,57,855,533,306,578,742
+,206,323,568,548,19,213,591,701,339,818
+,943,909,814,362,67,992,152,287,860,31
+,927,384,641,547,862,169,584,620,398,191
+,2778,119,885,801,769,315,722,878,322,726
+,452,278,423,88,508,898,243,380,462,849
+,1677,309,221,537,309,179,114,383,803,38
+,832,206,935,94,454,518,25,818,494,926
+,697,157,194,348,945,495,750,894,536,317
+,1009,335,146,787,892,100,841,960,528,692
+,1191,210,741,37,470,396,730,885,534,118
+,149,318,954,45,703,868,608,892,89,341
+,1477,910,47,105,533,784,674,763,319,23
+,2899,776,319,654,913,214,328,205,197,293
+,1658,545,326,791,451,687,120,279,152,161
+,556,117,15,981,637,573,526,104,211,555
+,2645,562,326,277,144,965,721,823,290,587
+,1101,175,72,318,627,913,346,553,454,51
+,2065,29,482,924,691,51,108,392,55,88
+,573,401,183,721,610,912,606,644,856,706
+,1974,456,631,364,319,340,837,202,730,776
+,1417,828,546,80,997,944,773,782,476,581
+,2159,95,832,821,941,715,479,99,466,317
+,2053,659,727,784,476,481,237,970,229,147
+,2761,917,631,264,934,372,401,187,716,939
+,2524,338,807,881,903,332,464,499,30,66
+,1947,115,359,490,472,866,174,289,786,356
+,1706,588,130,520,105,415,837,731,815,109
+,305,569,665,72,811,309,545,472,410,604
+,678,244,635,249,561,162,997,493,393,67
+,1860,213,833,710,605,441,803,445,580,806
+,252,557,710,241,177,678,685,79,757,953
+,196,587,856,498,117,606,610,474,333,568
+,773,841,455,180,315,978,415,71,612,111
+,1414,833,610,789,839,388,335,506,660,676
+,1962,92,222,836,142,908,594,924,773,651
+,2341,0,775,150,676,152,463,544,298,399
+,2249,591,457,200,210,697,898,324,306,583
+,1369,935,695,311,940,965,959,445,735,937
+,2136,91,596,8,626,522,413,867,130,872
+,2950,63,378,922,562,991,54,0,720,573
+,614,367,112,881,288,886,31,240,442,719
+,1564,403,640,325,728,391,415,390,445,558
+,872,678,177,486,142,192,568,393,863,946
+,1184,860,427,157,295,893,686,128,137,11
+,2965,663,16,147,738,906,498,673,447,998
+,2725,86,140,657,825,425,880,466,915,807
+,1074,618,952,435,638,184,465,521,434,565
+,2387,460,393,363,231,190,434,619,7,591
+,141,867,748,242,729,513,275,420,948,559
+,2027,375,34,38,581,494,721,377,115,594
+,1569,984,707,81,145,747,748,539,879,768
+,2543,286,476,529,80,535,911,624,90,251
+,2631,645,759,679,983,684,79,700,648,552
+,1199,593,319,627,54,925,351,547,797,11
+,422,464,524,927,480,587,751,339,431,361
+,155,817,301,296,171,36,711,945,611,767
+,2102,744,803,577,266,62,644,484,592,173
+,954,52,672,298,828,755,639,27,293,496
+,1819,129,517,78,871,802,284,258,135,630
+,2697,281,878,263,14,759,114,618,178,931
+,195,756,154,674,457,378,827,179,267,801
+,2030,241,496,185,818,540,882,33,351,86
+,2215,148,609,956,841,157,857,507,770,422
+,2894,392,243,676,450,743,652,171,215,591
+,2734,862,353,55,657,270,773,839,118,53
+,1298,475,408,487,308,487,764,971,770,944
+,2189,239,388,699,722,399,485,268,148,543
+,1961,445,12,295,949,816,459,391,694,323
+,1690,542,699,978,42,99,939,544,652,362
+,2667,864,442,625,940,667,878,279,343,276
+,637,821,100,261,670,598,400,472,791,691
+,1412,247,751,688,602,788,199,532,345,693
+,2032,184,320,560,10,688,8,851,69,12
+,739,100,537,106,701,456,359,224,742,290
+,1367,197,34,24,634,94,58,961,608,672
+,981,855,222,973,613,653,124,725,980,122
+,2930,876,619,133,384,672,782,921,663,579
+,2972,990,189,917,113,712,188,259,301,478
+,27,958,77,654,464,944,283,787,437,708
+,1803,683,788,788,331,263,165,799,75,283
+,1678,63,391,397,340,61,264,978,832,271
+,1694,451,71,503,950,205,624,402,182,660
+,1403,111,147,553,787,441,223,628,658,108
+,2120,452,732,265,105,35,74,72,585,745
+,885,795,456,19,918,509,152,668,655,0
+,17,38,680,399,272,155,716,337,926,400
+,2247,3,527,724,962,789,502,489,446,413
+,2755,745,799,831,804,71,553,231,3,393
+,576,705,837,798,493,124,580,548,957,367
+,501,698,310,410,56,647,981,662,92,374
+,545,873,983,348,82,861,470,778,784,296
+,673,207,180,567,40,990,393,676,195,306
+,1856,399,917,109,645,705,367,498,86,906
+,2500,448,752,194,143,36,197,25,737,607
+,607,500,398,64,811,553,658,315,511,546
+,1120,854,831,460,989,16,37,347,57,345
+,2231,738,43,415,121,216,826,669,683,535
+,1253,962,694,891,895,549,152,758,593,238
+,2277,73,37,753,144,500,669,19,482,928
+,756,633,46,248,718,664,133,14,176,647
+,627,926,314,840,812,99,467,625,174,855
+,740,65,837,837,108,116,509,609,818,630
+,143,64,823,207,436,345,830,855,755,694
+,1616,332,123,999,700,589,558,140,329,856
+,1304,812,218,782,46,607,177,343,64,123
+,152,144,775,425,172,713,378,566,168,449
+,1540,947,595,41,136,102,810,867,647,627
+,834,796,161,16,900,498,82,6,7,183
+,2726,91,723,667,607,908,290,426,710,826
+,341,791,487,708,129,211,146,655,277,535
+,958,421,244,960,178,625,708,38,610,184
+,2585,511,626,973,90,642,846,801,308,356
+,1878,4,571,241,196,120,542,1000,97,633
+,1339,883,779,552,519,224,475,788,641,675
+,1691,283,54,198,115,815,152,701,864,991
+,1774,485,509,180,163,686,944,44,55,660
+,2486,291,214,445,257,342,631,824,911,776
+,1114,44,106,758,53,947,550,180,161,804
+,2946,496,527,118,72,916,240,738,455,606
+,2074,333,429,203,765,693,919,333,235,797
+,702,333,233,100,242,755,422,890,204,384
+,2880,225,75,482,599,496,55,911,446,148
+,2463,950,624,465,182,396,382,139,468,737
+,1036,647,367,998,276,207,343,130,32,708
+,2735,61,287,139,113,872,476,469,428,175
+,748,351,225,907,302,618,160,808,813,653
+,856,626,927,174,591,993,566,875,235,88
+,121,877,534,500,882,221,605,484,857,473
+,2875,14,747,438,753,893,252,253,335,444
+,1442,227,913,949,605,968,152,935,587,919
+,2171,427,45,41,481,751,787,516,34,435
+,2545,403,490,829,817,713,841,100,463,507
+,461,85,571,771,12,709,749,416,972,223
+,1242,367,302,244,663,92,16,491,685,312
+,395,720,470,878,584,765,597,24,999,465
+,1605,790,141,895,720,415,189,808,892,379
+,2522,475,720,648,1,881,642,72,394,914
+,2398,340,543,33,303,436,770,276,714,968
+,1460,555,589,813,212,806,701,82,635,901
+,1698,753,954,56,527,968,931,690,372,909
+,2150,113,392,374,476,633,41,374,375,179
+,1160,572,721,68,574,726,792,209,141,342
+,2279,552,116,664,489,755,961,770,594,892
+,410,719,214,771,762,779,230,328,361,919
+,804,515,696,433,283,55,64,381,353,463
+,704,513,539,849,125,481,726,544,694,845
+,1059,921,299,462,635,376,819,689,968,709
+,2461,963,904,67,192,913,905,468,89,82
+,1773,919,183,295,981,979,78,111,168,282
+,1523,713,151,508,154,895,209,533,974,642
+,1121,300,426,992,698,554,954,135,485,355
+,2356,454,755,660,21,298,193,64,22,892
+,2700,237,854,970,532,660,343,421,592,351
+,549,661,805,334,497,607,681,713,542,862
+,1006,455,468,311,580,135,919,808,313,175
+,2052,266,232,495,380,994,295,788,865,48
+,688,361,291,466,979,170,633,946,164,728
+,1778,292,186,996,179,859,725,709,926,682
+,2100,157,165,243,119,42,324,588,129,451
+,506,378,188,210,575,724,35,681,324,352
+,1987,381,459,552,998,166,546,308,124,942
+,2883,414,953,511,786,148,970,469,950,327
+,49,4,993,756,559,999,519,339,662,722
+,2999,485,917,296,992,966,772,587,682,150
+,597,578,746,928,944,452,346,705,115,749
+,220,921,41,142,694,564,119,315,25,411
+,2162,861,225,456,365,94,334,56,622,656
+,2318,597,539,227,800,958,785,284,200,23
+,2528,551,869,456,693,687,980,89,999,524
+,402,199,502,325,617,619,523,966,57,930
+,2386,369,407,151,733,874,437,378,395,381
+,23,291,353,359,315,1000,456,895,574,89
+,1322,745,909,454,759,425,822,453,295,167
+,2000,745,993,919,434,746,917,424,142,855
+,2467,612,88,147,212,310,486,888,537,343
+,1606,955,983,604,774,384,90,6,419,654
+,2076,279,424,179,569,473,727,581,773,936
+,2913,204,190,852,390,296,567,502,43,842
+,1629,309,854,599,311,505,572,757,474,229
+,1746,810,2,157,268,307,978,655,854,651
+,990,127,669,681,914,294,427,183,503,928
+,1091,660,250,29,122,783,283,504,993,68
+,591,763,370,595,492,579,446,889,264,643
+,2567,487,997,710,837,122,382,524,750,589
+,2045,865,265,166,595,59,149,327,472,899
+,2507,138,365,167,54,279,369,429,651,933
+,2466,364,49,296,298,542,654,958,78,526
+,2051,784,643,187,783,96,613,770,171,556
+,1212,893,323,846,865,701,819,308,277,701
+,1189,704,371,98,547,593,360,843,147,13
+,2288,530,288,381,797,496,421,348,943,932
+,99,104,223,158,515,226,851,192,814,918
+,144,628,706,851,975,538,866,544,729,564
+,1736,774,821,116,427,471,938,78,119,838
+,861,945,17,491,356,319,707,371,142,836
+,1933,911,611,535,781,993,350,176,726,311
+,1446,762,834,121,227,131,877,710,145,704
+,2474,314,128,214,133,80,435,707,781,802
+,247,79,19,793,495,775,441,43,201,110
+,2532,812,675,525,607,60,480,121,930,259
+,2979,67,308,683,10,772,98,801,126,942
+,2554,210,601,922,204,189,686,359,29,92
+,527,866,764,964,284,971,593,356,360,164
+,964,512,799,746,627,247,517,583,69,101
+,2146,592,781,14,541,222,732,196,987,288
+,1057,923,772,550,4,996,742,101,946,219
+,2492,516,871,724,486,375,714,603,189,450
+,2723,980,109,185,854,363,388,434,219,526
+,2931,417,115,779,321,126,477,112,532,139
+,1834,780,369,721,295,570,739,41,84,335
+,320,118,394,290,467,614,753,319,703,999
+,1748,454,231,567,417,297,875,438,193,877
+,2177,916,861,821,487,961,695,376,183,13
+,2431,503,688,107,405,448,535,674,692,87
+,2599,146,404,410,711,604,104,759,947,913
+,1979,66,372,998,203,346,205,609,864,413
+,1102,238,858,434,742,511,285,783,730,784
+,425,607,279,774,808,820,659,965,409,364
+,450,682,617,972,414,496,523,285,150,786
+,906,110,125,256,501,509,236,643,965,137
+,61,101,755,54,850,69,510,694,27,995
+,705,391,619,695,334,156,310,636,638,98
+,1050,78,676,769,532,785,504,811,477,206
+,2054,677,509,502,516,267,555,351,828,880
+,2886,559,18,975,782,32,440,901,936,121
+,1689,460,322,873,385,453,470,36,33,181
+,701,675,881,798,310,905,723,168,503,441
+,1507,319,732,398,499,782,112,582,691,502
+,2388,567,701,552,585,481,487,575,874,160
+,1310,57,400,269,506,605,994,386,631,692
+,863,784,291,328,62,28,604,46,131,857
+,1626,357,828,759,597,27,783,912,640,349
+,1157,99,438,353,365,421,359,57,677,250
+,642,240,663,319,606,86,932,704,67,889
+,2125,117,345,173,20,551,333,38,471,673
+,1762,432,581,527,923,431,273,20,712,480
+,1001,22,324,386,584,399,330,586,100,827
+,2165,102,707,691,210,344,508,514,830,783
+,426,347,170,629,306,372,992,446,206,508
+,1048,867,997,806,77,860,870,548,219,294
+,2038,48,304,587,411,823,231,639,760,980
+,215,734,864,592,97,606,344,279,68,580
+,2923,543,486,437,214,355,814,78,667,843
+,2892,516,823,307,443,679,552,320,204,424
+,1116,257,639,527,464,687,781,560,184,902
+,789,642,720,528,883,191,590,511,218,676
+,2034,843,760,960,478,274,959,653,545,828
+,46,873,787,928,444,957,579,744,641,61
+,2808,205,373,473,151,246,154,764,701,783
+,2770,864,445,420,326,880,850,933,65,649
+,1364,866,422,273,843,293,661,164,262,703
+,1176,241,415,244,116,153,196,28,251,816
+,345,317,475,497,573,446,432,662,927,37
+,1981,163,279,139,29,264,808,822,284,674
+,737,180,659,872,43,986,739,497,801,20
+,1498,880,918,85,321,616,305,887,65,922
+,2800,416,918,372,687,673,906,92,406,965
+,2976,741,862,143,241,114,584,752,512,955
+,1545,534,680,848,594,972,793,953,537,257
+,594,905,92,243,614,125,791,826,320,337
+,2576,598,754,399,825,766,761,241,957,433
+,1719,147,109,179,219,993,281,450,418,260
+,656,603,57,502,546,383,716,971,115,324
+,846,433,486,699,252,986,284,900,803,959
+,95,371,486,732,376,841,315,21,660,990
+,1032,620,35,861,757,678,818,963,55,707
+,1575,807,687,245,259,565,393,316,654,981
+,310,371,924,831,701,124,547,887,242,878
+,1777,397,8,931,983,402,949,939,261,308
+,917,958,842,774,241,304,215,880,911,164
+,1679,449,646,324,900,831,785,659,416,808
+,1095,280,887,82,842,798,963,503,482,754
+,650,948,861,340,734,432,897,940,839,102
+,1911,164,715,267,518,67,360,430,616,746
+,256,560,755,334,464,711,28,780,53,656
+,1361,188,645,454,810,656,139,3,410,204
+,1454,312,321,589,84,113,161,255,528,730
+,531,786,850,664,781,133,867,608,702,420
+,2487,961,327,462,489,894,752,136,266,177
+,230,607,846,335,818,288,203,86,424,376
+,1853,402,897,386,967,854,905,584,229,21
+,2399,23,945,571,662,626,641,234,928,91
+,2126,473,203,268,718,872,172,50,410,632
+,2586,614,266,152,91,981,376,174,969,580
+,2706,14,735,538,445,791,942,950,464,847
+,1343,506,121,229,730,208,195,968,882,832
+,1833,272,294,764,506,391,133,441,876,211
+,2326,220,843,289,744,693,193,428,184,418
+,2058,149,29,297,999,268,241,632,461,929
+,514,378,596,700,662,469,87,10,480,136
+,443,331,997,709,407,703,217,730,392,725
+,2736,753,611,262,74,97,570,60,53,340
+,786,240,482,930,362,620,961,686,990,821
+,1522,726,766,829,46,5,259,516,634,390
+,2309,1000,404,687,379,135,991,913,572,42
+,2861,183,266,173,515,504,952,347,898,479
+,2493,91,324,727,543,443,145,266,119,320
+,798,130,511,892,996,854,287,765,369,948
+,1423,289,924,897,269,627,849,779,948,270
+,2896,320,446,914,168,323,754,503,782,972
+,352,569,873,945,673,651,817,450,54,193
+,529,55,235,187,36,481,266,167,722,478
+,2023,118,916,949,506,41,452,365,726,574
+,2788,468,504,115,866,737,887,151,126,357
+,1721,208,889,290,184,854,172,767,520,842
+,1118,576,912,679,599,217,597,994,4,538
+,2113,584,184,426,942,78,252,786,510,693
+,324,908,336,26,291,697,696,124,403,382
+,2400,951,974,108,857,331,157,29,83,471
+,926,724,675,491,464,643,978,275,608,673
+,1916,337,993,44,671,637,973,463,332,970
+,1888,751,928,980,816,582,132,216,883,49
+,2992,659,289,330,817,56,761,72,560,974
+,1791,390,94,408,261,182,245,988,789,886
+,2803,91,21,872,213,166,397,798,412,291
+,538,770,977,669,157,123,305,502,820,442
+,490,825,943,317,925,701,617,134,367,681
+,736,852,376,524,204,501,456,906,397,487
+,1553,576,614,433,92,774,432,830,377,628
+,955,444,645,436,95,41,525,349,996,474
+,1492,229,663,702,730,158,953,507,539,644
+,1675,537,85,297,479,447,81,928,820,489
+,1589,152,130,700,924,307,861,254,535,437
+,934,582,48,564,78,939,46,525,110,522
+,132,422,96,475,676,737,582,832,259,363
+,564,599,83,787,515,16,116,758,677,473
+,1579,805,186,863,402,46,85,426,897,721
+,2794,321,601,741,465,775,686,460,638,827
+,377,349,989,940,892,829,191,216,189,80
+,2904,618,265,892,689,108,444,547,18,5
+,1627,119,13,175,671,488,471,708,414,889
+,1768,988,762,616,743,498,310,633,832,997
+,949,369,707,689,986,706,691,404,823,309
+,505,128,138,14,195,114,835,16,712,993
+,2510,879,27,214,492,664,148,665,247,446
+,242,641,878,808,551,195,88,308,788,474
+,2921,485,432,22,119,170,924,156,756,719
+,2717,986,496,482,20,880,460,599,248,206
+,1906,583,849,853,401,52,341,8,105,645
+,1581,730,442,425,868,507,754,592,610,748
+,2898,297,37,499,409,497,525,605,742,626
+,1867,694,926,836,888,499,237,731,62,540
+,972,432,590,323,566,65,274,914,663,427
+,2303,484,119,506,637,961,661,355,459,714
+,178,21,165,294,743,196,480,352,448,237
+,2966,224,601,930,701,347,943,616,873,862
+,1487,672,479,134,904,300,740,728,399,982
+,2539,853,963,689,668,752,368,815,483,818
+,728,864,165,636,212,289,707,767,88,683
+,1371,132,177,204,160,620,503,103,812,425
+,871,505,310,240,214,570,48,18,367,902
+,1240,365,693,162,178,847,880,915,515,32
+,2647,65,345,440,116,632,232,123,575,229
+,2350,264,348,803,363,787,47,788,898,570
+,1565,917,154,873,706,894,527,618,685,106
+,66,51,948,968,448,818,468,985,861,773
+,726,998,108,800,625,624,800,878,970,104
+,2817,575,42,519,107,171,645,120,891,210
+,1646,370,160,745,299,725,452,780,518,510
+,327,891,101,157,662,372,342,838,141,125
+,865,206,449,992,425,787,787,6,251,854
+,1445,485,349,293,517,175,87,272,381,732
+,1957,424,369,644,680,251,155,771,771,542
+,2256,806,233,141,821,439,423,940,419,919
+,455,974,872,528,813,698,370,966,30,453
+,730,788,10,734,825,529,966,71,86,346
+,1475,411,790,168,444,62,402,777,37,676
+,176,656,154,924,588,59,646,730,818,676
+,2587,532,996,302,429,411,907,697,717,566
+,2414,311,738,760,321,931,352,8,846,286
+,1578,540,625,942,150,717,413,456,659,210
+,1089,557,639,807,633,667,452,714,353,908
+,125,800,664,414,794,202,902,308,86,37
+,1959,342,399,742,736,757,900,129,532,553
+,502,218,95,523,565,319,533,348,775,650
+,710,23,28,911,815,552,606,264,247,852
+,2131,311,743,432,517,113,749,61,861,381
+,2282,642,519,362,126,48,774,666,963,127
+,2178,305,586,754,5,464,347,241,824,763
+,2185,579,731,915,960,642,681,546,864,609
+,1300,358,306,291,682,803,834,732,586,688
+,1515,731,386,532,755,253,107,335,528,596
+,2235,842,797,369,465,100,150,728,435,848
+,2104,83,94,63,435,909,133,487,219,456
+,120,378,693,538,412,602,572,531,797,404
+,575,270,598,510,651,433,450,705,953,970
+,2142,749,996,426,843,166,147,517,130,496
+,2955,468,132,991,721,525,883,541,120,711
+,530,466,484,33,764,160,966,572,378,943
+,2947,121,616,872,418,112,123,378,585,296
+,1685,535,156,120,380,312,383,310,301,497
+,1042,810,146,145,802,603,431,49,959,915
+,2967,910,290,220,187,838,757,500,2,125
+,1305,357,69,891,45,427,492,586,317,579
+,1161,921,345,800,386,486,854,737,853,620
+,285,780,141,516,651,471,779,460,683,459
+,1363,887,745,333,91,819,639,680,638,419
+,321,238,921,404,347,553,46,981,686,911
+,1842,753,284,661,90,886,169,724,25,585
+,973,815,790,724,316,574,660,126,659,572
+,1945,197,978,633,554,590,775,54,980,583
+,2868,193,768,487,514,918,19,123,674,958
+,2246,184,985,19,281,805,210,251,849,722
+,2253,908,593,454,86,826,546,621,328,411
+,1836,46,503,882,956,23,348,447,184,424
+,2325,880,540,324,391,263,93,117,101,554
+,380,292,147,187,261,786,91,157,314,975
+,2957,694,173,60,629,984,333,185,27,730
+,460,305,399,101,327,145,422,914,331,264
+,2970,964,847,921,123,53,207,245,770,611
+,1290,242,504,520,770,516,394,972,117,275
+,619,325,475,566,416,67,495,29,417,648
+,1410,935,907,19,275,567,986,600,691,103
+,2516,781,568,667,804,128,311,581,416,456
+,392,866,651,512,208,801,991,145,382,553
+,2197,800,251,550,975,433,984,933,568,462
+,375,1,832,475,984,849,635,296,668,995
+,660,0,61,955,943,493,279,612,256,859
+,797,389,359,862,647,217,599,860,522,288
+,2767,165,756,546,576,71,307,91,404,715
+,2101,850,143,742,569,286,899,442,215,625
+,1063,980,821,325,905,698,968,350,650,267
+,35,724,463,279,251,678,329,349,215,470
+,1806,613,336,16,935,708,136,661,944,2
+,800,487,4,923,9,688,177,423,569,916
+,1037,720,500,780,402,551,83,806,897,664
+,622,79,551,31,913,852,835,687,455,688
+,1030,361,995,832,385,847,615,366,396,181
+,146,786,831,713,8,127,473,379,958,197
+,1955,9,226,760,20,776,287,696,943,726
+,2450,196,92,835,628,640,310,827,735,226
+,2304,505,990,371,37,287,504,926,720,723
+,1929,214,7,200,840,653,405,113,890,284
+,2015,512,505,174,565,198,675,756,579,688
+,2497,617,578,179,66,602,131,763,66,130
+,2801,955,583,876,233,902,535,746,801,280
+,2866,868,694,23,993,709,694,545,629,258
+,415,573,904,464,2,960,437,656,689,965
+,1136,53,874,961,330,442,864,416,280,124
+,2312,530,477,507,370,529,777,44,905,738
+,1702,48,284,940,430,545,459,323,5,401
+,58,342,83,901,585,827,25,755,231,706
+,970,980,76,939,255,201,168,337,318,64
+,1587,640,99,28,491,442,827,24,606,816
+,654,957,342,860,256,253,110,484,244,981
+,2213,852,55,841,341,532,813,242,966,74
+,445,614,634,449,782,97,640,457,592,127
+,629,997,62,938,34,386,320,911,868,710
+,361,801,130,63,941,821,452,56,308,625
+,2933,442,67,104,693,57,572,53,301,870
+,890,411,98,632,770,420,238,885,613,806
+,2260,638,10,464,393,475,814,438,901,635
+,2733,103,347,666,960,691,801,26,464,529
+,457,601,197,110,105,12,609,730,69,607
+,1390,860,198,926,586,129,652,521,262,363
+,1151,492,742,635,455,190,248,140,816,45
+,2876,130,319,598,446,525,982,667,772,366
+,170,597,906,554,794,149,150,480,316,617
+,2438,298,377,993,8,530,600,673,694,148
+,1662,243,519,838,855,572,879,55,432,352
+,1400,999,205,655,930,206,804,70,349,193
+,2841,487,711,708,478,614,709,339,872,592
+,1325,986,343,630,306,428,336,166,107,465
+,1546,808,932,43,507,224,942,3,654,228
+,2752,235,477,638,218,244,492,752,786,975
+,2335,339,826,757,384,210,409,188,845,6
+,2798,10,75,366,30,568,117,145,297,450
+,1163,646,599,934,783,368,44,998,30,203
+,657,290,178,224,906,268,736,178,347,867
+,601,251,182,200,22,180,863,268,932,103
+,1287,851,693,140,388,670,806,906,113,346
+,1391,215,312,467,245,378,828,381,676,175
+,1797,539,1000,818,638,902,444,899,728,66
+,869,147,903,946,133,813,194,196,545,387
+,169,383,325,613,439,1000,651,250,943,47
+,2427,630,601,193,874,548,301,808,152,335
+,1485,54,644,814,286,893,129,871,520,991
+,1392,907,500,214,744,83,803,481,809,679
+,2173,66,171,520,397,769,903,660,769,521
+,2459,510,531,475,183,329,729,382,538,711
+,1538,732,978,506,485,274,595,410,653,943
+,2425,597,665,37,212,224,916,207,462,883
+,1761,405,223,313,435,910,386,585,160,957
+,819,383,260,563,86,137,769,86,302,455
+,1654,360,235,597,42,476,524,636,344,436
+,2088,478,442,418,376,823,509,324,279,391
+,254,183,452,239,271,660,77,367,923,84
+,2296,862,513,525,559,659,80,804,283,948
+,1965,100,121,73,368,39,559,205,341,201
+,2369,337,256,309,763,835,786,699,865,281
+,1851,722,618,141,875,770,733,757,556,934
+,2882,8,788,306,288,842,354,801,413,968
+,391,841,593,775,671,12,483,669,524,779
+,74,152,886,407,233,232,740,767,214,485
+,2201,528,601,804,565,775,479,739,833,472
+,2560,810,87,320,866,192,439,788,964,714
+,1660,214,449,460,873,571,30,383,142,591
+,1928,131,312,965,755,9,511,829,674,854
+,2626,347,230,429,435,702,770,413,781,797
