OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
?,2446,2446,2446,2446,2446,2446,2446,2446,2446,2446
?,1273,1273,1273,1273,1273,1273,1273,1273,1273,1273
?,710,710,710,710,710,710,710,710,710,710
?,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310
?,1786,1786,1786,1786,1786,1786,1786,1786,1786,1786
?,2781,2781,2781,2781,2781,2781,2781,2781,2781,2781
?,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321
?,2369,2369,2369,2369,2369,2369,2369,2369,2369,2369
?,571,571,571,571,571,571,571,571,571,571
?,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799
?,818,818,818,818,818,818,818,818,818,818
?,1025,1025,1025,1025,1025,1025,1025,1025,1025,1025
?,556,556,556,556,556,556,556,556,556,556
?,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706
?,2271,2271,2271,2271,2271,2271,2271,2271,2271,2271
?,818,818,818,818,818,818,818,818,818,818
?,1234,1234,1234,1234,1234,1234,1234,1234,1234,1234
?,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
?,351,351,351,351,351,351,351,351,351,351
?,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218
?,2322,2322,2322,2322,2322,2322,2322,2322,2322,2322
?,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574
?,1889,1889,1889,1889,1889,1889,1889,1889,1889,1889
?,2236,2236,2236,2236,2236,2236,2236,2236,2236,2236
?,752,752,752,752,752,752,752,752,752,752
?,1540,1540,1540,1540,1540,1540,1540,1540,1540,1540
?,1790,1790,1790,1790,1790,1790,1790,1790,1790,1790
?,394,394,394,394,394,394,394,394,394,394
?,568,568,568,568,568,568,568,568,568,568
?,2157,2157,2157,2157,2157,2157,2157,2157,2157,2157
?,1811,1811,1811,1811,1811,1811,1811,1811,1811,1811
?,2844,2844,2844,2844,2844,2844,2844,2844,2844,2844
?,1284,1284,1284,1284,1284,1284,1284,1284,1284,1284
?,2064,2064,2064,2064,2064,2064,2064,2064,2064,2064
?,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807
?,1465,1465,1465,1465,1465,1465,1465,1465,1465,1465
?,1919,1919,1919,1919,1919,1919,1919,1919,1919,1919
?,1451,1451,1451,1451,1451,1451,1451,1451,1451,1451
?,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752
?,1911,1911,1911,1911,1911,1911,1911,1911,1911,1911
?,1723,1723,1723,1723,1723,1723,1723,1723,1723,1723
?,1681,1681,1681,1681,1681,1681,1681,1681,1681,1681
?,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890
?,114,114,114,114,114,114,114,114,114,114
?,2290,2290,2290,2290,2290,2290,2290,2290,2290,2290
?,109,109,109,109,109,109,109,109,109,109
?,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725
?,363,363,363,363,363,363,363,363,363,363
?,576,576,576,576,576,576,576,576,576,576
?,2520,2520,2520,2520,2520,2520,2520,2520,2520,2520
?,1239,1239,1239,1239,1239,1239,1239,1239,1239,1239
?,994,994,994,994,994,994,994,994,994,994
?,2378,2378,2378,2378,2378,2378,2378,2378,2378,2378
?,2098,2098,2098,2098,2098,2098,2098,2098,2098,2098
?,1529,1529,1529,1529,1529,1529,1529,1529,1529,1529
?,522,522,522,522,522,522,522,522,522,522
?,2544,2544,2544,2544,2544,2544,2544,2544,2544,2544
?,2226,2226,2226,2226,2226,2226,2226,2226,2226,2226
?,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317
?,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202
?,220,220,220,220,220,220,220,220,220,220
?,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609
?,516,516,516,516,516,516,516,516,516,516
?,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651
?,2745,2745,2745,2745,2745,2745,2745,2745,2745,2745
?,25,25,25,25,25,25,25,25,25,25
?,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896
?,2122,2122,2122,2122,2122,2122,2122,2122,2122,2122
?,1886,1886,1886,1886,1886,1886,1886,1886,1886,1886
?,223,223,223,223,223,223,223,223,223,223
?,347,347,347,347,347,347,347,347,347,347
?,225,225,225,225,225,225,225,225,225,225
?,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107
?,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662
?,439,439,439,439,439,439,439,439,439,439
?,1366,1366,1366,1366,1366,1366,1366,1366,1366,1366
?,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435
?,399,399,399,399,399,399,399,399,399,399
?,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191
?,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317
?,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973
?,2829,2829,2829,2829,2829,2829,2829,2829,2829,2829
?,1358,1358,1358,1358,1358,1358,1358,1358,1358,1358
?,250,250,250,250,250,250,250,250,250,250
?,498,498,498,498,498,498,498,498,498,498
?,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
?,2763,2763,2763,2763,2763,2763,2763,2763,2763,2763
?,2093,2093,2093,2093,2093,2093,2093,2093,2093,2093
?,218,218,218,218,218,218,218,218,218,218
?,2874,2874,2874,2874,2874,2874,2874,2874,2874,2874
?,840,840,840,840,840,840,840,840,840,840
?,2115,2115,2115,2115,2115,2115,2115,2115,2115,2115
?,591,591,591,591,591,591,591,591,591,591
?,2303,2303,2303,2303,2303,2303,2303,2303,2303,2303
?,2029,2029,2029,2029,2029,2029,2029,2029,2029,2029
?,559,559,559,559,559,559,559,559,559,559
?,916,916,916,916,916,916,916,916,916,916
?,2768,2768,2768,2768,2768,2768,2768,2768,2768,2768
?,2621,2621,2621,2621,2621,2621,2621,2621,2621,2621
?,634,634,634,634,634,634,634,634,634,634
?,1233,1233,1233,1233,1233,1233,1233,1233,1233,1233
?,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574
?,1274,1274,1274,1274,1274,1274,1274,1274,1274,1274
?,27,27,27,27,27,27,27,27,27,27
?,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987
?,2555,2555,2555,2555,2555,2555,2555,2555,2555,2555
?,2818,2818,2818,2818,2818,2818,2818,2818,2818,2818
?,823,823,823,823,823,823,823,823,823,823
?,470,470,470,470,470,470,470,470,470,470
?,276,276,276,276,276,276,276,276,276,276
?,1,1,1,1,1,1,1,1,1,1
?,627,627,627,627,627,627,627,627,627,627
?,2474,2474,2474,2474,2474,2474,2474,2474,2474,2474
?,496,496,496,496,496,496,496,496,496,496
?,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130
?,397,397,397,397,397,397,397,397,397,397
?,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
?,837,837,837,837,837,837,837,837,837,837
?,425,425,425,425,425,425,425,425,425,425
?,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941
?,101,101,101,101,101,101,101,101,101,101
?,2072,2072,2072,2072,2072,2072,2072,2072,2072,2072
?,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818
?,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601
?,228,228,228,228,228,228,228,228,228,228
?,499,499,499,499,499,499,499,499,499,499
?,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229
?,1658,1658,1658,1658,1658,1658,1658,1658,1658,1658
?,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982
?,754,754,754,754,754,754,754,754,754,754
?,963,963,963,963,963,963,963,963,963,963
?,2240,2240,2240,2240,2240,2240,2240,2240,2240,2240
?,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067
?,2510,2510,2510,2510,2510,2510,2510,2510,2510,2510
?,2791,2791,2791,2791,2791,2791,2791,2791,2791,2791
?,1799,1799,1799,1799,1799,1799,1799,1799,1799,1799
?,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696
?,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528
?,505,505,505,505,505,505,505,505,505,505
?,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771
?,600,600,600,600,600,600,600,600,600,600
?,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606
?,89,89,89,89,89,89,89,89,89,89
?,757,757,757,757,757,757,757,757,757,757
?,581,581,581,581,581,581,581,581,581,581
?,2693,2693,2693,2693,2693,2693,2693,2693,2693,2693
?,986,986,986,986,986,986,986,986,986,986
?,700,700,700,700,700,700,700,700,700,700
?,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096
?,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866
?,2240,2240,2240,2240,2240,2240,2240,2240,2240,2240
?,821,821,821,821,821,821,821,821,821,821
?,1951,1951,1951,1951,1951,1951,1951,1951,1951,1951
?,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968
?,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188
?,1186,1186,1186,1186,1186,1186,1186,1186,1186,1186
?,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735
?,410,410,410,410,410,410,410,410,410,410
?,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412
?,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
?,1505,1505,1505,1505,1505,1505,1505,1505,1505,1505
?,2735,2735,2735,2735,2735,2735,2735,2735,2735,2735
?,1128,1128,1128,1128,1128,1128,1128,1128,1128,1128
?,1603,1603,1603,1603,1603,1603,1603,1603,1603,1603
?,1581,1581,1581,1581,1581,1581,1581,1581,1581,1581
?,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858
?,440,440,440,440,440,440,440,440,440,440
?,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901
?,1708,1708,1708,1708,1708,1708,1708,1708,1708,1708
?,1741,1741,1741,1741,1741,1741,1741,1741,1741,1741
?,607,607,607,607,607,607,607,607,607,607
?,115,115,115,115,115,115,115,115,115,115
?,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161
?,1873,1873,1873,1873,1873,1873,1873,1873,1873,1873
?,493,493,493,493,493,493,493,493,493,493
?,2312,2312,2312,2312,2312,2312,2312,2312,2312,2312
?,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596
?,46,46,46,46,46,46,46,46,46,46
?,2378,2378,2378,2378,2378,2378,2378,2378,2378,2378
?,1241,1241,1241,1241,1241,1241,1241,1241,1241,1241
?,140,140,140,140,140,140,140,140,140,140
?,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643
?,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665
?,2692,2692,2692,2692,2692,2692,2692,2692,2692,2692
?,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540
?,1821,1821,1821,1821,1821,1821,1821,1821,1821,1821
?,175,175,175,175,175,175,175,175,175,175
?,1453,1453,1453,1453,1453,1453,1453,1453,1453,1453
?,571,571,571,571,571,571,571,571,571,571
?,1917,1917,1917,1917,1917,1917,1917,1917,1917,1917
?,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
?,1135,1135,1135,1135,1135,1135,1135,1135,1135,1135
?,38,38,38,38,38,38,38,38,38,38
?,649,649,649,649,649,649,649,649,649,649
?,1466,1466,1466,1466,1466,1466,1466,1466,1466,1466
?,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051
?,2062,2062,2062,2062,2062,2062,2062,2062,2062,2062
?,864,864,864,864,864,864,864,864,864,864
?,1429,1429,1429,1429,1429,1429,1429,1429,1429,1429
?,2893,2893,2893,2893,2893,2893,2893,2893,2893,2893
?,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151
?,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
?,2102,2102,2102,2102,2102,2102,2102,2102,2102,2102
?,258,258,258,258,258,258,258,258,258,258
?,715,715,715,715,715,715,715,715,715,715
?,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687
?,621,621,621,621,621,621,621,621,621,621
?,1442,1442,1442,1442,1442,1442,1442,1442,1442,1442
?,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687
?,2307,2307,2307,2307,2307,2307,2307,2307,2307,2307
?,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390
?,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883
?,574,574,574,574,574,574,574,574,574,574
?,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141
?,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697
?,1241,1241,1241,1241,1241,1241,1241,1241,1241,1241
?,1614,1614,1614,1614,1614,1614,1614,1614,1614,1614
?,280,280,280,280,280,280,280,280,280,280
?,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643
?,1982,1982,1982,1982,1982,1982,1982,1982,1982,1982
?,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543
?,1933,1933,1933,1933,1933,1933,1933,1933,1933,1933
?,2482,2482,2482,2482,2482,2482,2482,2482,2482,2482
?,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
?,739,739,739,739,739,739,739,739,739,739
?,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360
?,2903,2903,2903,2903,2903,2903,2903,2903,2903,2903
?,2077,2077,2077,2077,2077,2077,2077,2077,2077,2077
?,2699,2699,2699,2699,2699,2699,2699,2699,2699,2699
?,2153,2153,2153,2153,2153,2153,2153,2153,2153,2153
?,1062,1062,1062,1062,1062,1062,1062,1062,1062,1062
?,531,531,531,531,531,531,531,531,531,531
?,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859
?,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328
?,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412
?,2379,2379,2379,2379,2379,2379,2379,2379,2379,2379
?,1426,1426,1426,1426,1426,1426,1426,1426,1426,1426
?,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
?,2530,2530,2530,2530,2530,2530,2530,2530,2530,2530
?,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654
?,277,277,277,277,277,277,277,277,277,277
?,185,185,185,185,185,185,185,185,185,185
?,121,121,121,121,121,121,121,121,121,121
?,652,652,652,652,652,652,652,652,652,652
?,950,950,950,950,950,950,950,950,950,950
?,396,396,396,396,396,396,396,396,396,396
?,2725,2725,2725,2725,2725,2725,2725,2725,2725,2725
?,436,436,436,436,436,436,436,436,436,436
?,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046
?,2783,2783,2783,2783,2783,2783,2783,2783,2783,2783
?,1952,1952,1952,1952,1952,1952,1952,1952,1952,1952
?,1326,1326,1326,1326,1326,1326,1326,1326,1326,1326
?,949,949,949,949,949,949,949,949,949,949
?,970,970,970,970,970,970,970,970,970,970
?,432,432,432,432,432,432,432,432,432,432
?,713,713,713,713,713,713,713,713,713,713
?,1574,1574,1574,1574,1574,1574,1574,1574,1574,1574
?,1721,1721,1721,1721,1721,1721,1721,1721,1721,1721
?,264,264,264,264,264,264,264,264,264,264
?,254,254,254,254,254,254,254,254,254,254
?,2507,2507,2507,2507,2507,2507,2507,2507,2507,2507
?,1026,1026,1026,1026,1026,1026,1026,1026,1026,1026
?,469,469,469,469,469,469,469,469,469,469
?,154,154,154,154,154,154,154,154,154,154
?,299,299,299,299,299,299,299,299,299,299
?,1809,1809,1809,1809,1809,1809,1809,1809,1809,1809
?,1534,1534,1534,1534,1534,1534,1534,1534,1534,1534
?,2485,2485,2485,2485,2485,2485,2485,2485,2485,2485
?,2586,2586,2586,2586,2586,2586,2586,2586,2586,2586
?,121,121,121,121,121,121,121,121,121,121
?,713,713,713,713,713,713,713,713,713,713
?,1316,1316,1316,1316,1316,1316,1316,1316,1316,1316
?,441,441,441,441,441,441,441,441,441,441
?,2862,2862,2862,2862,2862,2862,2862,2862,2862,2862
?,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842
?,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547
?,546,546,546,546,546,546,546,546,546,546
?,2611,2611,2611,2611,2611,2611,2611,2611,2611,2611
?,2351,2351,2351,2351,2351,2351,2351,2351,2351,2351
?,2280,2280,2280,2280,2280,2280,2280,2280,2280,2280
?,819,819,819,819,819,819,819,819,819,819
?,802,802,802,802,802,802,802,802,802,802
?,1035,1035,1035,1035,1035,1035,1035,1035,1035,1035
?,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
?,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793
?,2781,2781,2781,2781,2781,2781,2781,2781,2781,2781
?,1172,1172,1172,1172,1172,1172,1172,1172,1172,1172
?,924,924,924,924,924,924,924,924,924,924
?,825,825,825,825,825,825,825,825,825,825
?,664,664,664,664,664,664,664,664,664,664
?,1778,1778,1778,1778,1778,1778,1778,1778,1778,1778
?,2165,2165,2165,2165,2165,2165,2165,2165,2165,2165
?,788,788,788,788,788,788,788,788,788,788
?,353,353,353,353,353,353,353,353,353,353
?,2385,2385,2385,2385,2385,2385,2385,2385,2385,2385
?,100,100,100,100,100,100,100,100,100,100
?,2577,2577,2577,2577,2577,2577,2577,2577,2577,2577
?,2739,2739,2739,2739,2739,2739,2739,2739,2739,2739
?,395,395,395,395,395,395,395,395,395,395
?,834,834,834,834,834,834,834,834,834,834
?,137,137,137,137,137,137,137,137,137,137
?,576,576,576,576,576,576,576,576,576,576
?,22,22,22,22,22,22,22,22,22,22
?,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473
?,1672,1672,1672,1672,1672,1672,1672,1672,1672,1672
?,2328,2328,2328,2328,2328,2328,2328,2328,2328,2328
?,2239,2239,2239,2239,2239,2239,2239,2239,2239,2239
?,295,295,295,295,295,295,295,295,295,295
?,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396
?,760,760,760,760,760,760,760,760,760,760
?,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795
?,2631,2631,2631,2631,2631,2631,2631,2631,2631,2631
?,2164,2164,2164,2164,2164,2164,2164,2164,2164,2164
?,2033,2033,2033,2033,2033,2033,2033,2033,2033,2033
?,779,779,779,779,779,779,779,779,779,779
?,850,850,850,850,850,850,850,850,850,850
?,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337
?,1941,1941,1941,1941,1941,1941,1941,1941,1941,1941
?,2052,2052,2052,2052,2052,2052,2052,2052,2052,2052
?,1443,1443,1443,1443,1443,1443,1443,1443,1443,1443
?,1461,1461,1461,1461,1461,1461,1461,1461,1461,1461
?,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534
?,2289,2289,2289,2289,2289,2289,2289,2289,2289,2289
?,565,565,565,565,565,565,565,565,565,565
?,276,276,276,276,276,276,276,276,276,276
?,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798
?,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752
?,2562,2562,2562,2562,2562,2562,2562,2562,2562,2562
?,1541,1541,1541,1541,1541,1541,1541,1541,1541,1541
?,291,291,291,291,291,291,291,291,291,291
?,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332
?,321,321,321,321,321,321,321,321,321,321
?,521,521,521,521,521,521,521,521,521,521
?,2119,2119,2119,2119,2119,2119,2119,2119,2119,2119
?,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222
?,414,414,414,414,414,414,414,414,414,414
?,484,484,484,484,484,484,484,484,484,484
?,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043
?,945,945,945,945,945,945,945,945,945,945
?,211,211,211,211,211,211,211,211,211,211
?,2464,2464,2464,2464,2464,2464,2464,2464,2464,2464
?,2215,2215,2215,2215,2215,2215,2215,2215,2215,2215
?,1356,1356,1356,1356,1356,1356,1356,1356,1356,1356
?,93,93,93,93,93,93,93,93,93,93
?,918,918,918,918,918,918,918,918,918,918
?,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188
?,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030
?,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
?,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881
?,1466,1466,1466,1466,1466,1466,1466,1466,1466,1466
?,279,279,279,279,279,279,279,279,279,279
?,647,647,647,647,647,647,647,647,647,647
?,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180
?,307,307,307,307,307,307,307,307,307,307
?,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189
?,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357
?,989,989,989,989,989,989,989,989,989,989
?,2121,2121,2121,2121,2121,2121,2121,2121,2121,2121
?,2504,2504,2504,2504,2504,2504,2504,2504,2504,2504
?,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049
?,1279,1279,1279,1279,1279,1279,1279,1279,1279,1279
?,1636,1636,1636,1636,1636,1636,1636,1636,1636,1636
?,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534
?,233,233,233,233,233,233,233,233,233,233
?,2237,2237,2237,2237,2237,2237,2237,2237,2237,2237
?,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858
?,455,455,455,455,455,455,455,455,455,455
?,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388
?,1930,1930,1930,1930,1930,1930,1930,1930,1930,1930
?,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078
?,2676,2676,2676,2676,2676,2676,2676,2676,2676,2676
?,123,123,123,123,123,123,123,123,123,123
?,133,133,133,133,133,133,133,133,133,133
?,1385,1385,1385,1385,1385,1385,1385,1385,1385,1385
?,1727,1727,1727,1727,1727,1727,1727,1727,1727,1727
?,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069
?,822,822,822,822,822,822,822,822,822,822
?,1371,1371,1371,1371,1371,1371,1371,1371,1371,1371
?,244,244,244,244,244,244,244,244,244,244
?,571,571,571,571,571,571,571,571,571,571
?,837,837,837,837,837,837,837,837,837,837
?,2241,2241,2241,2241,2241,2241,2241,2241,2241,2241
?,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351
?,2718,2718,2718,2718,2718,2718,2718,2718,2718,2718
?,256,256,256,256,256,256,256,256,256,256
?,966,966,966,966,966,966,966,966,966,966
?,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
?,299,299,299,299,299,299,299,299,299,299
?,2310,2310,2310,2310,2310,2310,2310,2310,2310,2310
?,2499,2499,2499,2499,2499,2499,2499,2499,2499,2499
?,2880,2880,2880,2880,2880,2880,2880,2880,2880,2880
?,145,145,145,145,145,145,145,145,145,145
?,1417,1417,1417,1417,1417,1417,1417,1417,1417,1417
?,290,290,290,290,290,290,290,290,290,290
?,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705
?,2451,2451,2451,2451,2451,2451,2451,2451,2451,2451
?,2509,2509,2509,2509,2509,2509,2509,2509,2509,2509
?,331,331,331,331,331,331,331,331,331,331
?,2259,2259,2259,2259,2259,2259,2259,2259,2259,2259
?,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962
?,531,531,531,531,531,531,531,531,531,531
?,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
?,171,171,171,171,171,171,171,171,171,171
?,427,427,427,427,427,427,427,427,427,427
?,146,146,146,146,146,146,146,146,146,146
?,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035
?,2080,2080,2080,2080,2080,2080,2080,2080,2080,2080
?,923,923,923,923,923,923,923,923,923,923
?,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664
?,1435,1435,1435,1435,1435,1435,1435,1435,1435,1435
?,1768,1768,1768,1768,1768,1768,1768,1768,1768,1768
?,1957,1957,1957,1957,1957,1957,1957,1957,1957,1957
?,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243
?,933,933,933,933,933,933,933,933,933,933
?,88,88,88,88,88,88,88,88,88,88
?,227,227,227,227,227,227,227,227,227,227
?,108,108,108,108,108,108,108,108,108,108
?,804,804,804,804,804,804,804,804,804,804
?,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189
?,2491,2491,2491,2491,2491,2491,2491,2491,2491,2491
?,1554,1554,1554,1554,1554,1554,1554,1554,1554,1554
?,2794,2794,2794,2794,2794,2794,2794,2794,2794,2794
?,2801,2801,2801,2801,2801,2801,2801,2801,2801,2801
?,75,75,75,75,75,75,75,75,75,75
?,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264
?,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975
?,214,214,214,214,214,214,214,214,214,214
?,1586,1586,1586,1586,1586,1586,1586,1586,1586,1586
?,1546,1546,1546,1546,1546,1546,1546,1546,1546,1546
?,2849,2849,2849,2849,2849,2849,2849,2849,2849,2849
?,513,513,513,513,513,513,513,513,513,513
?,1761,1761,1761,1761,1761,1761,1761,1761,1761,1761
?,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873
?,1749,1749,1749,1749,1749,1749,1749,1749,1749,1749
?,2251,2251,2251,2251,2251,2251,2251,2251,2251,2251
?,565,565,565,565,565,565,565,565,565,565
?,474,474,474,474,474,474,474,474,474,474
?,1794,1794,1794,1794,1794,1794,1794,1794,1794,1794
?,484,484,484,484,484,484,484,484,484,484
?,2522,2522,2522,2522,2522,2522,2522,2522,2522,2522
?,1507,1507,1507,1507,1507,1507,1507,1507,1507,1507
?,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441
?,794,794,794,794,794,794,794,794,794,794
?,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406
?,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789
?,238,238,238,238,238,238,238,238,238,238
?,976,976,976,976,976,976,976,976,976,976
?,951,951,951,951,951,951,951,951,951,951
?,377,377,377,377,377,377,377,377,377,377
?,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411
?,42,42,42,42,42,42,42,42,42,42
?,931,931,931,931,931,931,931,931,931,931
?,1692,1692,1692,1692,1692,1692,1692,1692,1692,1692
?,2197,2197,2197,2197,2197,2197,2197,2197,2197,2197
?,2327,2327,2327,2327,2327,2327,2327,2327,2327,2327
?,188,188,188,188,188,188,188,188,188,188
?,62,62,62,62,62,62,62,62,62,62
?,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
?,233,233,233,233,233,233,233,233,233,233
?,314,314,314,314,314,314,314,314,314,314
?,233,233,233,233,233,233,233,233,233,233
