OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,1555,504,560,243,60,440,216,627,682,397
+,1817,844,540,299,352,139,414,997,604,421
+,1471,592,294,275,255,631,876,910,127,723
+,1283,261,663,619,509,1,117,415,604,195
+,2060,259,707,131,590,188,833,656,594,122
+,2508,687,254,135,728,41,236,255,762,47
+,2551,73,700,404,136,988,223,283,982,115
+,1759,2,667,215,734,113,849,712,14,423
+,1381,349,211,457,147,150,741,663,804,126
+,1745,377,332,1000,420,387,675,531,696,281
+,672,679,206,878,650,149,211,398,361,192
+,1744,681,878,969,678,248,501,500,971,280
+,2107,50,258,3,443,474,162,62,800,910
+,1330,61,766,469,536,296,208,423,113,902
+,2825,144,290,286,181,436,787,14,484,804
+,1418,542,66,600,465,356,310,659,229,460
+,2789,704,884,282,859,488,986,399,276,164
+,693,225,448,926,136,17,799,240,660,497
+,2632,224,971,564,521,657,956,148,112,274
+,1600,379,534,260,706,101,278,882,674,528
+,961,317,764,413,20,64,580,980,906,109
+,153,920,289,258,829,250,775,980,684,953
+,316,876,628,588,818,946,542,943,187,642
+,2344,1000,541,3,152,981,20,335,786,706
+,2902,567,429,581,349,1,492,198,191,111
+,839,313,738,782,435,257,712,823,278,600
+,295,643,411,685,862,983,616,578,577,365
+,1479,389,483,639,200,911,250,332,46,878
+,31,365,482,777,246,545,341,504,233,441
+,2834,575,16,706,78,105,578,917,140,236
+,1864,887,44,209,478,422,547,756,74,105
+,1077,999,561,451,735,138,226,755,219,223
+,204,99,37,262,11,940,601,418,123,287
+,901,602,911,460,914,214,95,348,945,242
+,1730,121,95,824,256,810,612,549,764,644
+,1790,779,246,45,487,705,283,554,171,673
+,2347,712,746,6,948,862,501,836,221,814
+,1781,908,338,102,90,515,596,234,947,589
+,2503,0,437,713,357,957,365,771,463,569
+,1208,168,27,756,99,642,585,21,683,281
+,2912,176,842,160,239,755,46,750,183,200
+,258,214,202,135,302,471,62,677,460,231
+,75,137,32,120,743,934,741,209,375,642
+,1014,901,779,306,854,703,442,157,704,64
+,2302,922,162,485,387,7,175,383,35,545
+,1335,700,863,914,430,111,86,782,161,216
+,2018,157,425,111,445,234,716,832,170,272
+,1622,532,730,568,905,693,543,972,922,954
+,1359,920,984,939,599,337,907,463,161,848
+,790,545,676,580,220,976,459,435,176,625
+,780,813,455,285,323,266,620,219,948,751
+,1661,790,855,20,200,415,302,384,791,548
+,1870,949,93,895,595,118,815,711,129,922
+,1444,235,754,717,546,972,877,115,573,490
+,2710,931,665,594,729,755,836,138,54,530
+,1525,551,896,237,818,129,246,929,51,520
+,2417,621,556,905,75,247,551,565,85,347
+,89,550,95,265,267,340,562,139,847,182
+,841,437,502,870,858,210,143,822,808,225
+,1588,651,91,530,151,639,452,73,432,738
+,1753,559,82,755,778,329,471,168,697,282
+,478,345,30,33,783,11,798,27,793,680
+,2216,24,883,829,740,31,85,330,168,775
+,1171,827,652,599,83,84,704,194,492,975
+,2219,100,449,802,915,551,663,380,58,806
+,1428,766,991,619,26,736,153,361,320,388
+,2746,117,813,936,516,661,296,770,299,267
+,2839,87,558,832,151,614,684,590,552,488
+,659,502,534,932,786,78,154,179,844,781
+,1910,513,636,807,43,321,388,480,41,519
+,2540,478,26,45,613,50,2,677,267,907
+,772,386,353,651,349,90,370,741,528,281
+,2403,153,414,386,576,125,241,422,152,816
+,1562,523,233,329,378,677,50,374,317,841
+,1130,803,590,384,747,42,565,731,40,640
+,680,54,416,212,246,420,616,876,628,571
+,706,632,363,805,17,790,639,797,651,975
+,991,876,946,538,189,128,66,62,274,821
+,2108,950,125,886,401,258,854,541,127,911
+,2994,937,541,756,5,267,640,750,264,985
+,304,659,181,560,971,485,510,901,953,254
+,1772,198,387,735,782,192,541,663,65,409
+,2451,248,158,689,67,144,713,409,633,694
+,1351,743,174,534,585,660,685,682,748,314
+,1187,304,162,21,248,900,429,774,734,133
+,2840,739,742,865,541,441,219,106,317,983
+,1715,257,84,473,894,41,841,399,298,968
+,2176,399,160,363,968,768,382,775,297,887
+,2813,43,191,412,807,234,738,691,377,348
+,579,699,191,300,196,982,886,933,746,23
+,5,86,481,386,315,421,811,286,883,297
+,1680,589,983,834,543,517,938,940,23,790
+,547,748,111,377,247,569,714,512,531,182
+,1039,282,339,742,995,137,476,624,851,713
+,2355,689,704,348,38,296,703,654,58,873
+,1913,244,209,938,221,213,993,783,843,363
+,696,848,538,263,601,322,904,725,125,404
+,849,227,826,144,825,104,92,96,728,614
+,1749,538,477,738,899,806,126,557,49,621
+,1617,203,246,607,93,646,695,202,504,221
+,1582,414,659,330,231,40,903,416,875,35
+,565,78,979,85,940,768,626,779,517,508
+,142,984,335,398,97,472,983,512,878,416
+,2115,565,737,884,537,913,8,10,933,189
+,279,840,27,830,30,600,109,342,797,424
+,1800,562,130,857,611,536,946,13,250,704
+,1528,341,483,652,719,509,270,746,290,842
+,1040,122,983,742,929,425,938,3,903,635
+,1227,218,401,376,624,811,354,137,907,59
+,1887,318,618,72,827,126,891,538,654,790
+,390,293,111,552,299,231,236,406,542,488
+,2485,858,27,600,142,774,417,199,174,834
+,296,161,964,220,621,616,517,151,75,245
+,1128,281,343,345,428,78,94,261,956,37
+,935,763,877,748,301,133,532,548,417,963
+,499,43,849,375,645,21,796,811,345,243
+,967,958,404,438,445,989,809,761,47,531
+,2287,98,119,764,131,436,799,866,18,961
+,2248,966,197,895,56,532,906,208,369,399
+,1709,905,622,90,837,892,781,27,395,157
+,1701,466,74,328,962,763,217,102,975,179
+,1119,223,260,919,348,364,53,837,440,521
+,1195,187,446,585,111,497,641,867,496,434
+,2291,574,659,924,146,636,215,537,851,270
+,630,767,986,41,118,247,311,917,567,5
+,481,540,458,798,198,350,305,243,488,883
+,1890,934,563,754,915,541,139,417,47,217
+,464,660,383,629,741,127,54,104,683,379
+,2411,707,710,18,620,841,48,519,377,578
+,2240,724,66,822,296,292,587,186,957,16
+,1671,463,261,596,826,169,412,774,612,723
+,56,638,965,640,430,785,639,586,827,384
+,1272,799,672,303,850,565,657,619,777,614
+,648,747,692,694,779,874,467,91,910,534
+,2811,148,548,802,374,593,393,652,974,582
+,2939,150,338,578,105,301,21,790,512,908
+,2429,583,633,811,998,877,199,976,179,911
+,1985,110,189,859,799,826,839,228,301,799
+,2843,794,992,440,413,577,573,983,960,56
+,1179,637,716,23,571,484,158,407,655,120
+,2648,782,427,995,913,31,657,452,178,767
+,2918,316,575,965,741,233,532,621,225,333
+,2605,678,616,929,370,665,249,920,972,532
+,211,673,918,574,775,17,856,838,291,847
+,1810,918,352,983,417,908,679,120,145,923
+,2041,579,624,444,349,30,562,823,869,802
+,2940,415,604,781,367,557,692,150,444,676
+,768,95,802,563,391,586,387,352,416,645
+,222,945,849,221,15,575,493,828,436,100
+,1692,850,702,903,149,784,194,826,541,321
+,1892,344,945,768,123,257,863,196,795,273
+,4,554,152,246,601,815,791,318,870,521
+,1655,641,920,41,875,30,852,982,168,489
+,474,229,1,6,683,872,526,444,614,400
+,1324,906,398,64,56,119,853,781,396,515
+,2336,76,83,684,197,833,626,342,843,992
+,2889,874,26,49,968,67,384,540,57,626
+,360,285,82,300,644,621,74,878,755,329
+,2342,464,417,792,181,883,644,534,200,892
+,150,972,453,657,421,642,147,51,747,377
+,1640,652,286,276,17,917,507,451,453,613
+,2144,400,166,59,731,965,459,906,143,743
+,2029,781,883,421,687,133,610,140,352,19
+,2553,817,94,763,893,503,742,640,845,485
+,1350,393,945,48,164,578,716,954,616,68
+,658,796,269,23,406,959,536,690,546,269
+,428,993,199,203,207,464,237,91,959,135
+,1315,953,321,366,732,952,175,207,353,937
+,1365,410,111,478,557,949,81,475,10,209
+,2491,920,929,168,694,104,80,617,167,0
+,1425,115,224,768,432,243,844,525,685,325
+,1925,478,507,559,587,999,353,385,124,194
+,373,458,76,912,683,558,303,314,270,606
+,2180,743,984,172,885,592,330,48,144,884
+,2366,301,522,44,996,837,96,441,282,291
+,743,242,462,209,698,256,851,104,407,481
+,2753,110,949,145,926,474,758,809,511,683
+,2468,174,937,191,76,14,853,165,654,94
+,2546,503,915,840,603,549,847,186,104,643
+,717,267,531,952,997,429,175,586,559,348
+,2327,849,503,803,748,703,621,448,239,776
+,1103,887,846,237,895,842,552,248,897,117
+,84,527,181,556,697,326,418,29,346,234
+,2766,768,460,982,756,23,504,804,719,602
+,374,736,651,438,412,697,949,121,464,489
+,2307,62,412,881,960,508,241,921,414,530
+,1025,826,150,880,811,15,373,782,2,385
+,2272,147,86,674,860,175,184,229,644,357
+,1769,690,163,88,402,695,894,675,374,15
+,2862,343,552,458,959,107,703,271,414,583
+,329,750,74,535,666,788,959,178,74,584
+,1793,335,581,407,992,467,773,608,977,40
+,2022,604,547,791,698,274,240,440,638,623
+,2049,295,802,559,888,16,975,162,129,913
+,2610,38,871,338,817,34,974,619,708,747
+,2489,678,861,555,443,998,736,612,733,708
+,1245,519,992,298,663,133,305,903,620,345
+,1919,753,624,524,566,644,67,662,86,290
+,509,462,641,558,519,468,985,829,769,934
+,1798,711,670,451,93,365,945,183,240,916
+,1182,411,458,399,489,200,552,787,995,672
+,2812,26,956,630,462,281,389,798,79,986
+,679,65,736,642,679,996,472,506,625,544
+,244,393,554,153,877,638,588,937,446,517
+,2914,735,865,157,857,854,132,327,528,590
+,582,505,767,39,809,658,544,325,697,536
+,1088,408,658,190,698,640,811,243,377,53
+,2582,275,904,30,679,916,888,369,773,399
+,2456,745,634,339,702,467,582,39,31,689
+,470,171,286,921,554,180,797,764,350,872
+,2714,274,257,186,956,536,402,471,607,403
+,810,143,361,846,834,626,301,190,653,252
+,2158,974,136,699,545,757,589,867,275,808
+,956,850,887,227,887,963,199,559,983,923
+,291,586,956,105,348,414,168,266,81,700
+,1859,937,335,191,545,779,345,739,954,494
+,1158,935,967,351,398,171,991,589,175,413
+,1180,603,226,889,711,227,351,542,622,800
+,948,378,104,228,881,962,516,108,573,727
+,133,378,374,26,974,661,501,531,269,979
+,1192,972,870,572,332,16,624,328,774,499
+,1924,696,294,844,267,229,7,198,313,643
+,2852,122,898,691,915,524,844,590,76,948
+,1673,115,935,492,613,495,168,48,203,534
+,10,721,341,595,241,275,812,38,88,858
+,641,215,403,314,90,333,300,464,110,334
+,307,335,207,109,221,746,177,374,634,907
+,711,837,429,487,745,866,973,537,99,243
+,982,436,458,871,324,46,16,982,635,272
+,643,866,153,713,885,658,821,111,290,973
+,332,811,89,36,794,362,181,467,392,630
+,2615,970,124,712,605,536,484,574,61,619
+,2891,854,134,775,489,6,278,369,132,240
+,851,526,539,571,877,785,356,411,166,911
+,406,957,338,570,828,934,828,794,438,426
+,246,978,332,884,791,597,518,425,811,772
+,2541,551,452,286,305,883,171,141,504,723
+,1756,522,345,758,914,685,286,554,647,347
+,1217,602,432,987,372,815,887,324,806,729
+,1813,628,294,182,514,131,311,980,629,932
+,1845,990,84,831,709,438,340,26,139,954
+,2379,6,903,40,43,159,820,314,381,654
+,2140,600,662,899,237,74,981,242,134,658
+,924,845,904,846,118,818,333,889,324,70
+,1704,5,331,348,492,34,534,208,648,648
+,485,568,755,186,698,102,290,310,291,871
+,2552,537,631,392,395,600,634,733,502,147
+,348,986,870,706,959,227,433,459,920,652
+,2476,451,736,972,299,658,423,153,764,6
+,611,375,866,527,756,720,171,941,377,294
+,621,972,981,71,538,223,824,833,177,724
+,219,827,835,108,754,136,194,856,64,129
+,303,621,146,899,861,660,7,641,312,639
+,2014,60,386,756,8,906,92,532,250,425
+,1641,501,163,208,734,566,474,353,24,545
+,267,785,482,413,531,723,89,681,466,181
+,467,185,921,358,491,475,328,266,764,996
+,1956,575,642,272,495,138,388,158,883,584
+,1034,33,333,145,633,92,523,836,794,875
+,210,759,464,391,921,673,567,246,747,104
+,755,54,562,889,186,735,450,983,123,660
+,1395,179,64,468,703,220,203,453,806,734
+,1804,222,948,578,671,596,989,190,979,857
+,1960,29,333,186,176,158,590,978,580,931
+,1922,219,758,421,902,175,978,103,750,437
+,1164,334,673,874,599,77,655,310,241,566
+,50,147,242,918,170,332,668,372,719,987
+,420,808,591,876,915,553,208,327,569,962
+,2243,273,427,125,500,742,660,474,754,761
+,2320,504,224,165,827,402,296,253,964,20
+,1196,340,267,886,259,591,830,975,793,510
+,223,732,742,119,184,914,457,618,844,868
+,186,596,449,2,191,584,178,450,71,165
+,1123,339,252,682,922,610,479,777,539,932
+,518,736,115,219,502,724,916,837,334,141
+,2446,974,571,968,936,531,248,133,152,28
+,57,691,770,995,100,137,812,373,406,746
+,1238,743,883,55,561,192,177,38,904,45
+,2555,779,567,500,621,830,962,702,906,476
+,1478,515,518,884,582,448,357,700,215,709
+,931,739,721,899,381,683,526,365,189,242
+,1213,547,403,946,62,817,857,944,768,809
+,795,787,41,206,17,284,309,241,944,397
+,411,83,834,586,875,813,587,328,112,471
+,1159,355,855,892,166,976,215,892,745,584
+,2148,950,888,95,23,797,152,658,591,171
+,1132,949,747,964,600,767,356,679,24,94
+,1983,203,489,283,669,888,752,523,197,58
+,886,843,201,933,5,590,425,481,84,215
+,2729,607,511,95,623,990,117,148,407,49
+,758,154,749,155,118,212,161,120,887,703
+,2194,717,983,471,419,477,770,676,142,54
+,489,620,789,763,689,91,118,115,391,412
+,2895,132,935,185,42,123,632,738,32,457
+,788,740,351,677,760,947,541,778,448,954
+,494,202,947,637,764,747,219,37,300,585
+,944,441,389,345,213,549,13,676,183,466
+,2851,897,681,830,308,795,533,106,153,782
+,1255,288,180,102,92,291,23,808,571,699
+,1109,640,537,143,944,345,880,8,590,680
+,2837,137,153,610,293,384,131,17,860,842
+,1441,198,717,867,375,990,358,738,389,859
+,1354,67,829,759,753,670,1,824,953,219
+,1742,682,582,610,353,131,797,711,597,508
+,2953,17,794,99,234,992,464,121,145,282
+,2174,434,957,367,562,334,552,375,396,314
+,2980,946,133,217,866,27,265,964,76,909
+,1511,797,159,26,144,493,952,55,432,126
+,1254,628,165,490,236,570,506,284,61,170
+,996,634,62,453,736,738,987,87,441,436
+,2509,604,22,422,233,133,129,880,288,543
+,907,967,922,109,350,327,267,975,884,162
+,1205,899,700,646,657,7,227,718,727,887
+,381,33,255,60,127,17,630,371,929,926
+,70,979,508,577,936,786,655,462,377,433
+,1835,805,315,637,66,379,453,604,693,797
+,2010,380,291,435,863,176,968,252,257,491
+,1950,108,140,856,829,257,472,444,2,113
+,984,568,60,787,121,816,802,526,125,39
+,2601,27,825,933,754,811,422,567,235,102
+,2563,408,282,781,965,92,500,165,433,528
+,988,557,13,529,99,831,744,686,375,458
+,2806,151,606,31,889,737,110,997,350,721
+,782,474,86,200,520,43,418,463,104,252
+,2116,473,729,234,340,81,992,48,832,891
+,41,369,993,543,976,282,503,307,204,820
+,1131,179,116,720,201,25,17,578,445,186
+,1145,544,880,540,692,363,457,436,720,439
+,1394,259,508,30,209,123,574,5,341,203
+,1058,822,893,795,205,621,412,160,842,829
+,1453,961,450,944,260,858,447,910,403,447
+,868,152,80,361,599,65,537,246,850,141
+,1997,874,486,19,32,58,272,412,424,435
+,2348,318,988,338,641,603,25,773,69,814
+,1331,51,457,602,497,682,478,127,935,258
+,2518,20,766,670,268,599,241,556,786,964
+,117,69,840,732,576,775,716,878,724,646
+,1377,276,587,3,322,255,683,724,67,324
+,2339,176,43,261,625,623,513,38,827,603
+,2426,662,850,612,841,508,951,934,404,802
+,998,541,504,654,229,663,66,203,474,604
+,1846,701,123,833,424,391,617,569,767,299
+,1142,420,929,391,978,101,152,221,496,293
+,354,50,496,491,584,272,254,238,850,178
+,1005,330,447,187,215,754,705,990,527,685
+,1320,609,296,596,582,933,116,625,456,826
+,1099,68,728,842,932,270,169,904,441,868
+,1784,676,142,26,219,478,52,527,471,839
+,2657,553,864,175,108,91,420,56,861,162
+,1980,681,675,28,645,822,676,642,265,97
+,2687,953,923,958,558,966,996,818,85,240
+,1106,700,718,768,629,585,525,609,516,906
+,2137,598,459,922,150,918,114,85,999,455
+,721,22,748,856,550,515,640,601,987,296
+,1783,677,520,31,834,840,871,72,993,559
+,2824,408,915,266,311,547,141,164,776,123
+,1883,969,901,904,364,534,525,755,949,238
+,1483,450,995,519,382,448,954,11,552,176
+,1775,831,26,265,553,47,428,485,327,484
+,432,95,848,862,184,862,193,389,576,87
+,2007,609,412,93,782,663,684,86,956,161
+,2383,912,511,690,836,604,276,810,169,614
+,51,433,573,925,516,154,474,743,770,401
+,1397,965,686,952,868,488,680,650,51,273
+,2634,602,363,234,730,120,264,926,809,90
+,282,594,433,115,363,437,45,506,921,565
+,1517,254,181,499,290,690,915,827,707,566
+,2917,229,341,740,386,362,109,797,953,471
+,2182,817,879,824,674,686,656,407,186,299
+,1422,46,906,619,948,431,718,655,289,855
+,168,385,392,559,254,737,271,958,626,439
+,2781,272,463,523,319,155,66,454,11,156
+,1235,346,104,395,145,163,955,364,593,778
+,417,845,645,416,281,555,559,128,0,514
+,994,587,983,808,797,227,272,547,409,545
+,311,513,233,628,42,901,446,140,264,404
+,812,154,770,539,455,616,589,69,435,22
+,1624,853,64,91,307,75,219,849,115,600
+,1537,774,742,254,366,677,773,614,655,834
+,1277,840,894,209,731,417,110,238,218,486
+,105,417,915,0,349,191,254,44,940,260
+,2549,569,523,96,410,340,798,849,717,22
+,1274,169,368,928,979,285,768,309,507,148
+,670,127,631,99,439,325,665,32,893,197
+,2847,296,280,28,806,580,426,411,865,64
+,687,773,758,495,918,933,953,765,66,790
+,1510,129,716,264,608,551,586,771,559,645
+,1049,559,554,979,929,746,2,887,410,472
+,2470,564,148,99,278,81,453,277,423,529
+,892,107,806,231,859,334,637,189,941,403
+,2310,385,969,271,559,432,631,679,551,632
+,468,937,254,715,998,595,405,713,633,562
+,1939,319,952,518,390,580,319,705,913,887
+,517,335,348,602,267,321,822,675,50,113
+,2651,628,138,739,613,695,184,59,865,703
+,624,489,369,252,713,951,390,910,711,45
+,83,116,72,485,80,432,699,745,63,232
+,816,610,550,770,789,568,826,404,212,431
+,2969,254,420,999,726,663,128,102,527,593
+,127,335,381,613,57,388,497,7,50,25
+,164,671,666,586,308,826,139,305,543,994
+,2630,256,183,48,300,942,385,384,698,885
+,918,804,924,758,882,570,628,445,441,509
+,1433,51,334,808,446,268,165,14,839,809
+,213,318,322,433,885,372,501,774,453,348
+,2821,913,29,584,461,801,975,315,786,326
+,2815,226,196,800,518,824,623,29,435,133
+,1926,877,801,378,264,818,414,896,390,802
+,2660,874,648,188,788,428,344,717,296,55
+,1033,406,647,342,618,622,355,234,947,54
+,1726,711,954,691,435,164,876,191,121,179
+,2968,301,185,986,780,817,462,438,987,902
+,2345,710,672,485,318,410,137,782,323,627
+,1382,399,28,106,80,181,287,726,102,94
+,1338,932,995,872,515,834,979,257,546,816
+,1862,654,397,61,6,778,926,549,15,110
+,866,602,528,405,492,728,506,572,130,200
+,1340,81,177,591,609,903,964,366,454,953
+,2513,918,13,953,821,279,456,138,735,418
+,1065,269,873,168,653,831,435,77,150,747
+,2432,941,168,54,208,541,257,234,753,777
+,744,490,350,233,440,354,713,602,747,395
+,1891,770,545,49,472,567,358,997,838,650
+,555,377,271,970,526,179,317,130,126,687
+,1755,711,769,238,515,332,899,259,370,816
+,343,972,274,48,32,692,967,439,260,312
+,111,376,292,667,478,346,757,149,890,201
+,2311,901,78,114,143,967,198,157,957,730
+,1613,292,788,550,629,783,754,748,1000,503
+,110,962,635,751,835,86,461,448,922,792
+,2910,782,211,248,680,300,660,656,694,760
+,2942,501,173,31,196,888,852,568,551,388
+,1914,173,839,74,919,486,362,731,12,670
+,2797,62,820,867,68,621,802,396,985,252
+,1656,42,261,336,731,650,199,33,395,623
+,1376,235,332,736,558,515,849,148,273,639
+,1592,234,338,868,235,902,312,12,36,878
+,118,883,716,806,649,758,106,527,70,732
+,2707,405,451,485,517,293,526,926,68,862
+,1785,353,176,285,260,260,938,686,978,368
+,1117,268,437,54,845,544,215,839,547,900
+,2870,704,67,486,617,634,222,461,721,803
+,1999,109,15,657,702,666,773,932,819,743
+,903,328,246,659,610,126,150,549,467,983
+,2236,524,676,261,895,551,752,395,823,637
+,2204,593,435,600,540,526,795,158,906,908
+,1716,707,613,62,313,322,492,592,719,136
+,1597,490,107,280,859,460,697,140,259,385
+,1223,37,829,91,882,746,612,553,765,986
+,1440,727,258,179,274,135,926,208,851,570
+,24,231,606,460,166,533,241,243,581,811
+,1953,154,999,115,661,675,562,511,30,401
+,1558,836,160,966,902,580,215,176,529,887
+,2358,946,50,728,591,570,946,217,171,149
+,80,45,835,119,15,189,235,179,910,2
+,1595,64,708,534,395,472,444,388,117,46
+,1720,30,520,861,646,611,687,888,571,941
+,847,692,492,732,395,124,11,560,85,837
+,255,193,381,392,815,95,295,63,939,741
+,1703,919,566,296,950,326,665,249,656,966
+,1908,603,522,773,48,805,494,282,431,801
+,2222,784,876,563,656,141,199,322,316,418
+,1355,602,323,852,692,809,100,35,3,203
+,1669,791,17,468,855,769,413,937,186,3
+,1699,836,835,285,966,337,975,760,602,388
+,263,854,76,339,20,924,705,47,446,443
+,876,918,684,399,432,275,94,75,13,926
+,625,402,938,379,306,888,88,725,92,720
+,1568,913,965,230,288,1,827,457,554,331
+,947,408,628,837,944,938,605,275,790,633
+,617,42,535,629,15,376,791,575,778,199
+,2869,429,561,207,301,567,144,386,547,743
+,330,578,636,414,163,397,621,470,803,15
+,2212,239,552,443,571,568,532,919,650,579
+,1309,483,541,698,676,656,496,800,629,74
+,1375,31,379,822,605,439,184,371,464,864
+,1112,583,465,918,386,23,709,608,242,129
+,960,965,89,135,441,902,718,782,367,465
+,1170,986,646,534,591,572,850,893,191,389
+,317,309,80,566,875,5,779,966,918,585
+,1801,956,142,963,74,802,472,369,343,522
+,1124,994,980,120,471,498,467,297,723,92
+,979,765,141,499,303,394,616,189,802,76
+,1984,554,689,816,854,660,564,148,287,94
+,2135,729,606,412,962,141,446,272,181,166
+,1135,617,965,488,342,524,601,76,460,54
+,1012,724,902,935,905,270,738,748,375,272
+,1061,135,107,843,566,354,697,300,381,497
+,1843,855,46,326,445,798,517,129,2,865
+,1944,144,129,864,890,375,508,850,0,727
+,651,18,960,751,50,64,647,408,224,947
+,1826,920,350,419,281,973,54,470,175,216
+,2478,139,285,867,885,481,181,515,166,941
+,1747,625,335,908,738,906,806,286,5,59
+,2067,497,532,667,968,934,836,529,187,164
+,1812,268,734,463,246,92,139,429,74,398
+,1299,956,555,946,953,813,790,382,6,493
+,2289,60,805,359,965,575,656,714,771,971
+,2678,93,118,588,380,998,1,625,182,864
+,1903,907,826,111,835,672,88,322,190,437
+,546,765,901,44,761,371,232,969,836,882
+,1869,451,54,840,583,139,204,44,33,473
+,497,829,440,607,321,696,15,4,979,495
+,1020,927,717,849,669,88,898,516,587,804
+,2283,575,728,335,715,300,232,830,661,144
+,2682,581,534,479,423,607,568,586,218,885
+,1902,422,352,134,609,263,285,979,483,784
+,2121,423,856,750,90,982,639,812,738,527
+,720,144,1000,485,207,824,318,830,551,84
+,896,923,789,742,792,72,36,264,340,46
+,1741,360,793,574,679,625,412,227,701,187
+,436,479,913,303,218,994,902,802,809,745
+,22,448,262,536,782,902,843,247,345,892
+,604,155,430,542,61,415,882,279,558,445
+,999,763,439,458,198,602,561,224,734,257
+,1636,306,953,554,515,199,560,310,990,181
+,2024,819,233,391,943,816,929,645,992,870
+,1572,415,936,141,553,48,338,342,54,456
+,796,454,949,283,721,51,402,368,459,634
+,2357,360,81,372,983,406,163,210,578,187
+,1697,844,9,608,34,553,959,341,923,784
+,1865,109,43,505,644,716,316,748,28,682
+,298,104,910,239,102,973,85,102,473,797
+,2916,963,397,97,615,703,19,145,336,824
+,2909,721,965,455,698,398,55,703,719,181
+,189,649,24,415,734,635,379,941,239,322
+,100,941,954,274,715,963,85,698,181,0
+,603,84,682,138,186,448,922,321,803,812
+,815,579,365,892,985,60,10,161,880,427
+,2779,831,716,941,51,80,327,113,345,219
