OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,1271,736,952,187,928,899,355,989,817,670
+,962,702,602,265,450,648,911,632,347,32
+,2711,289,44,978,854,504,102,783,453,721
+,1372,864,132,474,609,563,50,953,362,725
+,2111,604,690,374,659,28,935,236,682,769
+,1162,67,49,9,402,294,980,693,636,221
+,347,311,791,738,12,208,706,918,592,121
+,695,284,356,129,960,32,899,219,438,46
+,1938,626,715,995,778,291,65,73,555,307
+,2093,628,931,96,978,226,669,344,901,630
+,2705,913,178,982,558,367,354,778,768,249
+,1811,382,702,580,348,150,46,370,397,72
+,2589,60,417,986,498,583,963,591,13,659
+,1904,407,584,438,965,935,930,844,560,60
+,1319,559,396,734,449,488,269,45,796,712
+,2375,247,490,512,273,711,696,128,733,911
+,2575,223,678,198,583,868,295,314,594,715
+,2568,383,882,230,21,2,402,502,469,386
+,1175,868,866,160,342,335,8,223,164,648
+,1244,848,11,74,505,217,388,320,261,133
+,1,400,188,292,108,470,550,260,188,596
+,2244,642,191,677,969,586,719,797,153,224
+,1663,226,315,338,876,97,71,15,754,806
+,1232,585,40,658,916,913,431,859,693,47
+,2331,250,5,652,782,982,553,569,935,423
+,712,259,248,14,155,907,924,119,90,393
+,2701,454,225,813,139,631,949,6,288,917
+,1722,342,980,998,945,933,467,342,772,897
+,785,569,808,556,461,331,877,579,881,190
+,521,175,607,754,607,789,433,319,171,404
+,2270,236,976,863,246,429,687,823,903,183
+,1211,8,905,710,144,468,378,362,533,191
+,1648,261,473,474,911,25,711,610,129,1
+,1336,455,117,93,820,352,862,165,231,730
+,1672,563,6,185,193,441,717,980,172,101
+,1266,814,622,742,676,175,69,361,928,932
+,2077,804,127,534,586,931,500,740,4,702
+,1230,579,96,444,108,791,114,515,447,216
+,510,380,340,563,563,83,747,602,901,320
+,1285,767,474,706,996,481,171,720,707,96
+,1352,569,529,45,725,51,768,791,347,939
+,286,490,547,783,827,716,618,878,221,68
+,1766,384,623,965,158,520,930,595,491,920
+,1491,822,521,282,339,984,903,318,887,54
+,807,98,526,141,172,739,772,488,166,1
+,2205,181,564,218,629,301,549,130,640,948
+,2129,234,138,678,968,159,60,258,90,284
+,6,498,285,670,216,748,134,946,767,880
+,1786,765,112,67,431,997,976,979,368,591
+,181,727,200,717,10,689,129,753,642,752
+,1043,130,36,649,212,51,283,959,731,712
+,778,224,872,134,133,734,449,509,367,870
+,2361,130,712,896,105,249,381,735,198,42
+,1577,795,777,133,515,95,427,343,907,48
+,473,259,405,201,2,698,844,58,352,732
+,2094,609,236,957,848,450,467,470,364,407
+,2483,598,98,625,550,229,135,786,72,700
+,1787,667,165,612,91,425,699,904,832,702
+,2887,75,480,305,387,885,622,41,881,967
+,1415,596,767,978,543,223,122,966,804,29
+,1779,253,862,988,759,554,840,282,68,634
+,2443,401,166,154,581,83,820,889,207,961
+,444,429,498,14,513,57,375,415,570,906
+,156,992,861,427,861,992,929,402,471,976
+,2650,898,912,41,392,239,717,403,952,156
+,2378,584,524,823,403,370,370,61,310,595
+,2833,797,781,802,260,307,671,37,451,988
+,1069,400,201,701,313,619,788,193,734,230
+,2614,426,352,8,309,662,619,385,171,464
+,113,132,866,172,394,137,444,903,854,120
+,1356,302,991,150,261,221,804,420,681,140
+,2727,848,756,351,963,670,568,712,328,272
+,1637,154,103,695,527,870,525,651,907,977
+,2086,546,752,504,971,608,973,703,632,100
+,1438,637,952,417,151,654,245,741,318,929
+,1143,728,86,673,615,584,699,389,269,225
+,2936,573,346,824,245,908,137,737,988,985
+,1141,969,471,997,980,191,910,374,682,58
+,1344,544,241,230,251,266,972,207,972,834
+,1632,828,706,246,79,80,723,854,374,868
+,791,541,511,415,28,382,736,273,378,884
+,96,797,745,399,938,706,577,691,275,511
+,913,815,464,411,600,729,916,737,816,274
+,932,790,965,923,938,650,343,969,204,369
+,1250,245,447,379,577,483,877,277,402,395
+,1432,745,608,795,514,391,985,826,65,441
+,1885,927,287,129,80,181,351,292,378,22
+,817,714,930,8,586,340,947,858,959,633
+,911,962,313,520,89,834,349,189,778,408
+,1927,146,330,805,962,380,589,390,406,309
+,158,457,186,115,873,944,245,13,464,890
+,1566,139,245,376,795,734,602,121,272,185
+,442,125,955,833,292,53,683,976,271,666
+,652,597,200,253,811,918,161,963,425,836
+,2844,308,795,324,907,316,218,735,829,57
+,1016,580,422,225,673,788,468,231,106,984
+,1686,697,925,18,30,546,661,702,748,124
+,1360,962,543,841,364,941,171,145,954,123
+,734,377,747,562,457,94,938,954,570,287
+,101,160,214,371,835,992,673,286,756,917
+,1688,443,910,927,517,816,471,265,273,864
+,725,666,911,695,510,49,115,509,198,658
+,665,167,890,663,956,835,692,25,708,541
+,969,815,349,896,759,840,151,227,926,455
+,633,463,135,591,440,409,698,331,416,192
+,2542,479,3,114,285,932,63,661,847,47
+,2934,781,644,717,365,834,156,833,449,954
+,2293,64,25,949,958,376,333,664,531,674
+,1448,37,25,942,155,495,876,698,182,746
+,421,67,316,190,327,474,678,867,968,199
+,1022,435,27,618,308,232,990,587,708,810
+,860,787,940,222,781,407,541,825,642,710
+,1465,506,168,930,35,203,124,202,387,637
+,163,359,726,157,530,794,400,180,928,738
+,1493,615,660,190,589,743,646,876,496,802
+,1262,352,130,736,382,989,630,360,847,914
+,171,675,699,218,931,240,151,173,154,655
+,522,789,834,453,232,716,630,194,915,534
+,1760,622,178,1,294,372,873,485,707,710
+,606,915,800,851,227,800,362,230,132,232
+,2263,437,89,519,358,995,35,480,406,93
+,2385,50,564,999,470,46,523,191,398,621
+,1512,806,982,123,782,517,826,162,849,874
+,147,390,39,101,14,503,127,159,405,102
+,2234,660,865,975,843,566,227,914,985,571
+,610,573,647,984,187,723,91,986,879,504
+,2719,812,862,645,445,945,724,780,268,546
+,2814,264,798,412,489,205,332,453,771,268
+,39,148,214,993,987,221,707,156,145,975
+,2297,941,729,520,17,649,108,772,622,299
+,1751,157,354,573,686,878,758,579,157,734
+,2259,680,701,646,880,188,182,751,981,362
+,1809,58,386,187,840,909,632,345,216,380
+,2822,50,921,398,248,853,918,650,809,739
+,1072,885,817,250,68,875,663,117,544,56
+,535,406,700,812,503,282,107,847,241,6
+,1366,685,322,234,877,572,972,312,790,124
+,14,575,331,152,13,909,675,73,225,793
+,180,178,410,676,58,520,803,293,679,408
+,1133,584,848,737,484,672,374,395,64,321
+,2741,283,809,487,46,370,326,257,582,74
+,378,178,959,641,675,68,377,88,438,1000
+,208,274,73,79,579,784,940,689,350,337
+,1028,278,17,583,955,686,93,590,738,384
+,2816,216,605,328,461,560,508,366,824,189
+,2070,488,822,0,830,140,18,259,172,445
+,1081,162,682,15,72,637,887,667,508,98
+,2597,746,677,91,153,314,75,963,206,585
+,833,769,733,440,927,969,635,413,473,544
+,1404,662,464,415,37,579,977,535,485,220
+,862,168,436,502,914,495,236,81,817,616
+,2477,189,135,448,667,398,691,782,28,471
+,1154,347,712,590,986,543,547,636,486,664
+,1115,430,360,242,860,652,958,212,963,646
+,2961,585,921,937,715,709,316,207,118,617
+,2850,645,788,391,336,316,192,31,976,524
+,438,742,804,592,652,342,186,238,127,148
+,472,162,123,600,70,360,862,24,793,357
+,2951,826,387,278,289,576,655,467,818,943
+,550,491,7,728,51,1,143,430,991,574
+,424,405,313,316,557,681,780,445,508,410
+,1226,586,458,607,460,945,316,906,963,91
+,2271,835,206,394,911,355,436,707,34,263
+,32,338,33,23,416,250,361,322,715,225
+,2166,203,38,602,756,395,998,278,578,436
+,2505,190,985,475,451,80,112,903,650,579
+,1239,366,140,582,712,389,228,328,210,50
+,2225,379,607,477,736,8,183,376,358,112
+,2784,541,164,473,423,690,211,436,306,240
+,646,873,321,628,296,938,537,635,870,573
+,1167,583,781,343,626,402,357,944,288,423
+,1513,445,253,305,995,338,771,268,895,922
+,1000,945,299,763,226,314,726,263,804,74
+,281,918,312,626,124,405,583,950,617,603
+,1429,771,622,248,853,722,967,878,264,282
+,542,461,291,231,588,902,276,898,419,270
+,2698,538,777,692,856,673,716,574,175,149
+,2072,48,607,336,512,430,131,619,740,488
+,873,957,223,589,685,837,545,657,789,903
+,2202,596,878,956,276,102,255,161,106,990
+,300,915,778,584,456,132,62,707,177,117
+,409,490,779,44,490,334,308,920,872,531
+,2306,197,293,645,726,803,422,379,344,483
+,2544,599,135,879,796,128,38,250,10,43
+,1877,284,580,443,868,311,390,951,65,151
+,38,625,228,580,55,842,28,144,918,754
+,297,364,109,139,797,117,208,751,884,472
+,2655,879,402,885,364,541,723,609,401,194
+,1872,596,345,643,693,859,482,986,2,568
+,1228,440,994,825,80,944,587,624,223,967
+,2643,267,722,369,565,305,193,265,712,335
+,536,397,226,86,74,228,956,555,563,379
+,1621,906,209,303,911,187,195,848,417,161
+,1087,686,758,138,34,878,254,199,317,468
+,977,187,271,416,212,671,110,19,308,237
+,1286,461,731,593,425,516,759,709,690,820
+,836,405,800,841,553,851,28,33,565,810
+,1068,972,666,321,727,724,918,144,582,881
+,1295,390,771,596,982,51,156,907,824,669
+,2141,662,678,995,498,448,910,292,65,476
+,2315,192,38,309,212,861,326,59,158,233
+,2873,812,810,854,375,969,48,167,165,834
+,1717,624,966,287,432,400,346,185,459,769
+,335,747,893,771,944,776,163,203,205,136
+,2536,156,638,812,239,9,139,16,137,338
+,162,587,110,220,209,898,10,235,22,224
+,2435,259,418,479,451,69,751,708,125,686
+,2371,438,802,467,373,955,835,10,448,876
+,1008,145,794,489,624,624,355,768,833,322
+,2333,920,766,58,177,284,657,379,215,57
+,491,964,925,177,932,236,752,595,569,788
+,1653,835,499,174,240,29,221,277,733,939
+,963,811,134,47,130,553,303,469,69,969
+,278,818,595,828,759,816,939,789,16,93
+,2437,734,166,980,167,677,816,135,299,53
+,280,382,59,449,833,899,739,423,938,851
+,761,676,904,559,473,747,794,981,104,851
+,328,487,657,651,707,507,328,844,266,423
+,2080,637,805,852,615,958,882,187,947,270
+,232,395,368,655,554,232,549,893,942,451
+,644,807,693,480,644,151,347,517,893,953
+,2175,184,159,324,613,41,821,978,598,800
+,2059,351,394,403,776,546,288,729,260,936
+,1952,742,757,150,969,253,497,255,642,192
+,2392,587,787,963,78,813,190,102,133,86
+,205,48,122,543,468,989,525,42,241,713
+,234,704,566,425,826,940,760,628,51,685
+,1284,912,999,920,75,465,875,50,883,844
+,249,298,710,36,817,644,954,230,612,154
+,2220,106,601,994,634,632,257,711,363,182
+,2372,325,752,907,918,782,112,505,104,176
+,239,145,927,504,968,397,766,260,255,225
+,891,465,186,167,21,369,877,296,153,147
+,1215,384,180,385,695,328,701,830,266,605
+,777,661,391,870,981,196,930,199,757,753
+,634,708,552,836,200,207,999,296,301,309
+,1993,898,926,853,18,312,514,860,531,511
+,2276,613,594,944,338,12,277,475,21,823
+,1732,10,880,383,628,699,386,784,519,700
+,1168,73,626,784,895,320,194,806,698,458
+,1863,263,638,718,925,186,406,437,649,673
+,1086,163,970,898,612,758,324,424,238,274
+,1599,463,943,509,485,326,813,174,163,933
+,8,580,157,17,428,82,907,408,357,555
+,1552,145,828,619,137,28,669,377,586,742
+,674,161,154,606,292,119,73,330,946,885
+,240,951,787,420,223,43,155,605,325,323
+,1642,680,717,595,411,238,446,250,474,684
+,875,831,157,661,418,176,846,637,740,303
+,1971,782,976,184,43,441,386,77,343,679
+,1989,638,526,27,661,684,564,347,99,199
+,1664,741,109,228,670,551,778,871,41,44
+,681,587,547,872,871,229,721,876,160,65
+,968,657,85,181,870,155,96,972,848,177
+,382,78,381,767,303,523,678,933,904,115
+,60,381,551,157,890,445,556,427,548,511
+,2214,305,915,8,106,781,596,112,543,334
+,2671,569,550,59,398,316,312,768,136,857
+,207,689,0,43,813,397,181,583,950,514
+,401,954,509,452,653,537,491,250,851,321
+,2254,335,794,754,982,397,653,411,288,968
+,1815,408,766,318,793,763,121,610,445,741
+,308,222,303,674,184,114,625,144,732,952
+,1023,828,148,183,76,197,187,17,312,706
+,1894,46,291,167,626,259,544,222,814,995
+,2759,288,750,497,960,523,939,901,581,791
+,751,716,886,114,92,482,883,629,457,157
+,2987,778,416,602,624,608,1000,627,284,589
+,574,539,98,667,164,526,715,203,113,753
+,1837,20,58,224,896,442,432,419,21,755
+,2948,763,172,723,2,63,5,356,958,201
+,2747,165,552,344,198,557,405,193,893,98
+,784,329,646,47,334,829,183,276,250,907
+,1018,920,240,563,726,1,957,363,566,705
+,447,947,427,862,829,630,175,675,797,578
+,1389,626,63,61,461,407,546,714,442,167
+,1649,468,774,446,955,249,878,232,181,864
+,248,910,211,903,893,513,624,914,394,689
+,403,903,982,208,219,834,495,417,921,764
+,2646,517,344,650,116,904,646,986,555,934
+,2676,768,847,786,412,181,407,465,107,253
+,221,565,312,988,795,111,0,996,76,194
+,1912,679,517,810,160,205,921,231,734,623
+,1683,101,689,553,869,520,748,994,229,357
+,1734,191,472,754,614,745,876,64,541,488
+,1451,725,960,782,753,963,717,20,415,975
+,1765,493,504,394,97,666,44,432,773,644
+,2699,379,845,595,171,6,650,920,956,551
+,397,102,876,669,832,272,253,788,76,636
+,386,478,621,455,979,419,119,471,940,515
+,779,113,360,993,607,429,593,873,546,658
+,1667,554,709,306,358,676,509,182,752,691
+,1937,733,841,749,154,718,400,385,377,712
+,995,841,408,546,393,782,174,626,890,362
+,1936,849,96,141,331,458,209,315,631,519
+,2360,579,912,975,166,351,333,228,616,279
+,2338,445,643,651,9,782,455,755,305,907
+,541,593,882,622,23,455,274,642,486,146
+,2791,632,421,433,604,311,64,782,448,587
+,877,405,496,22,575,3,566,800,609,468
+,1988,702,696,509,261,572,360,702,632,871
+,2740,291,415,282,77,976,521,198,821,622
+,1140,516,867,309,115,420,473,248,295,859
+,974,531,966,645,351,211,408,750,595,549
+,2105,546,109,389,299,795,598,546,28,271
+,2769,323,10,811,619,170,678,655,527,825
+,1353,896,10,334,988,175,121,855,908,32
+,128,408,142,984,469,40,406,409,296,566
+,276,923,62,18,860,557,183,277,547,853
+,937,367,532,106,788,226,0,569,898,552
+,241,568,194,895,681,823,42,337,494,312
+,2584,834,553,564,242,633,609,754,485,268
+,290,875,761,108,566,355,425,886,242,14
+,29,947,983,457,807,379,937,13,48,0
+,2971,47,695,353,737,399,778,695,412,104
+,2410,909,890,797,610,364,660,208,17,933
+,942,973,366,396,299,99,571,267,785,578
+,2268,845,448,554,680,864,918,301,442,459
+,2409,53,514,779,491,935,738,934,19,669
+,86,543,483,165,424,899,658,822,35,31
+,1384,646,768,208,437,381,909,704,125,48
+,262,277,940,302,310,972,992,258,134,615
+,920,960,44,402,495,280,681,351,977,432
+,1015,924,951,410,838,938,383,168,308,962
+,495,386,145,806,796,129,119,331,932,352
+,1849,611,446,893,489,140,322,954,435,786
+,2119,188,961,875,185,127,623,8,339,241
+,1794,954,650,663,675,301,450,812,30,264
+,1529,314,491,922,398,310,554,295,701,804
+,2975,381,611,228,615,447,334,174,98,868
+,2751,837,237,547,230,320,6,500,850,83
+,1634,140,294,341,746,356,223,104,170,718
+,1276,882,921,610,57,3,758,255,403,130
+,823,189,969,93,952,889,69,951,734,797
+,2208,242,945,797,655,146,648,993,474,506
+,867,435,790,277,548,657,558,749,252,632
+,1733,569,328,729,691,328,567,332,175,185
+,2484,684,312,174,697,861,354,143,729,879
+,2161,103,415,118,1000,514,335,500,377,629
+,1085,459,68,56,344,938,53,541,872,652
+,676,371,315,613,94,264,458,465,314,275
+,2251,235,783,374,653,219,365,790,144,304
+,1946,894,541,749,761,873,749,302,114,853
+,2702,864,472,121,364,594,307,719,825,584
+,525,204,266,296,867,922,617,208,37,341
+,515,500,522,547,31,227,199,127,542,222
+,2181,85,894,806,70,704,205,245,845,659
+,283,940,615,186,437,958,38,525,485,518
+,1990,910,179,831,935,570,69,361,813,178
+,350,556,486,201,9,292,847,568,445,188
+,2945,700,64,320,185,125,455,708,313,418
+,2890,851,676,217,948,335,746,231,494,831
+,986,803,524,51,103,524,578,884,109,364
+,237,702,489,192,299,285,890,390,508,89
+,980,490,453,760,387,955,166,606,828,407
+,1259,954,66,317,229,214,833,405,139,601
+,1486,589,263,909,385,644,812,440,268,994
+,458,349,53,624,601,588,599,809,29,706
+,79,114,49,545,609,567,348,491,233,591
+,2001,544,927,239,852,953,700,725,348,167
+,1327,721,87,553,608,419,679,534,297,926
+,2453,174,666,301,399,283,753,960,526,795
+,2,304,634,769,961,922,859,686,629,741
+,2172,596,379,448,174,574,932,897,379,843
+,2209,911,502,336,650,727,584,356,772,532
+,661,968,530,759,113,862,606,52,183,146
+,1531,451,763,597,473,748,551,623,676,918
+,2863,866,646,858,75,839,140,306,541,553
+,2977,654,623,929,880,462,920,83,473,14
+,2494,336,768,594,541,306,937,988,268,947
+,2832,830,101,808,272,813,948,211,435,508
+,2617,894,163,535,400,535,107,84,186,743
+,1222,653,30,214,540,514,349,770,444,869
+,2561,116,793,83,591,251,624,503,854,551
+,435,281,967,938,344,590,11,908,840,23
+,2079,814,632,672,938,887,989,863,737,586
+,731,866,170,853,107,455,479,590,48,379
+,2050,151,573,882,435,946,433,599,212,226
+,1078,808,382,91,643,848,672,320,762,516
+,13,768,21,772,739,475,984,766,12,787
+,1858,684,326,199,129,689,404,20,764,762
+,647,124,589,246,806,598,81,10,254,981
+,1780,545,128,873,587,485,314,137,661,886
+,1202,357,124,249,740,436,43,587,60,706
+,2998,335,846,547,816,103,876,514,734,125
+,2963,290,335,62,900,138,306,217,731,472
+,2625,410,71,927,351,955,713,814,805,543
+,1092,210,388,775,411,143,936,450,80,222
+,2199,357,521,737,613,410,581,251,214,361
+,2792,817,633,61,721,7,641,341,557,329
+,469,894,1000,769,861,994,440,92,375,648
+,2786,298,461,681,252,88,666,342,881,395
+,47,384,245,598,499,581,190,365,355,808
+,2266,118,103,388,297,252,402,979,695,628
+,1029,675,137,858,520,932,245,482,497,186
?,231,231,231,231,231,231,231,231,231,231
?,1298,1298,1298,1298,1298,1298,1298,1298,1298,1298
?,4463,4463,4463,4463,4463,4463,4463,4463,4463,4463
?,4871,4871,4871,4871,4871,4871,4871,4871,4871,4871
?,3456,3456,3456,3456,3456,3456,3456,3456,3456,3456
?,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099
?,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358
?,39,39,39,39,39,39,39,39,39,39
?,2811,2811,2811,2811,2811,2811,2811,2811,2811,2811
?,2043,2043,2043,2043,2043,2043,2043,2043,2043,2043
?,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417
?,1451,1451,1451,1451,1451,1451,1451,1451,1451,1451
?,4270,4270,4270,4270,4270,4270,4270,4270,4270,4270
?,674,674,674,674,674,674,674,674,674,674
?,3095,3095,3095,3095,3095,3095,3095,3095,3095,3095
?,2089,2089,2089,2089,2089,2089,2089,2089,2089,2089
?,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101
?,563,563,563,563,563,563,563,563,563,563
?,3377,3377,3377,3377,3377,3377,3377,3377,3377,3377
?,628,628,628,628,628,628,628,628,628,628
?,287,287,287,287,287,287,287,287,287,287
?,859,859,859,859,859,859,859,859,859,859
?,3784,3784,3784,3784,3784,3784,3784,3784,3784,3784
?,2649,2649,2649,2649,2649,2649,2649,2649,2649,2649
?,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678
?,2743,2743,2743,2743,2743,2743,2743,2743,2743,2743
?,4387,4387,4387,4387,4387,4387,4387,4387,4387,4387
?,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455
?,3356,3356,3356,3356,3356,3356,3356,3356,3356,3356
?,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176
?,352,352,352,352,352,352,352,352,352,352
?,3059,3059,3059,3059,3059,3059,3059,3059,3059,3059
?,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
?,307,307,307,307,307,307,307,307,307,307
?,1548,1548,1548,1548,1548,1548,1548,1548,1548,1548
?,4590,4590,4590,4590,4590,4590,4590,4590,4590,4590
?,4480,4480,4480,4480,4480,4480,4480,4480,4480,4480
?,11,11,11,11,11,11,11,11,11,11
?,1109,1109,1109,1109,1109,1109,1109,1109,1109,1109
?,4018,4018,4018,4018,4018,4018,4018,4018,4018,4018
?,1754,1754,1754,1754,1754,1754,1754,1754,1754,1754
?,68,68,68,68,68,68,68,68,68,68
?,2164,2164,2164,2164,2164,2164,2164,2164,2164,2164
?,1170,1170,1170,1170,1170,1170,1170,1170,1170,1170
?,3987,3987,3987,3987,3987,3987,3987,3987,3987,3987
?,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439
?,1709,1709,1709,1709,1709,1709,1709,1709,1709,1709
?,3459,3459,3459,3459,3459,3459,3459,3459,3459,3459
?,1101,1101,1101,1101,1101,1101,1101,1101,1101,1101
?,4171,4171,4171,4171,4171,4171,4171,4171,4171,4171
?,840,840,840,840,840,840,840,840,840,840
?,2157,2157,2157,2157,2157,2157,2157,2157,2157,2157
?,2124,2124,2124,2124,2124,2124,2124,2124,2124,2124
?,2217,2217,2217,2217,2217,2217,2217,2217,2217,2217
?,3714,3714,3714,3714,3714,3714,3714,3714,3714,3714
?,951,951,951,951,951,951,951,951,951,951
?,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333
?,4744,4744,4744,4744,4744,4744,4744,4744,4744,4744
?,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884
?,4850,4850,4850,4850,4850,4850,4850,4850,4850,4850
?,2597,2597,2597,2597,2597,2597,2597,2597,2597,2597
?,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732
?,178,178,178,178,178,178,178,178,178,178
?,4714,4714,4714,4714,4714,4714,4714,4714,4714,4714
?,3374,3374,3374,3374,3374,3374,3374,3374,3374,3374
?,4712,4712,4712,4712,4712,4712,4712,4712,4712,4712
?,368,368,368,368,368,368,368,368,368,368
?,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428
?,4058,4058,4058,4058,4058,4058,4058,4058,4058,4058
?,3295,3295,3295,3295,3295,3295,3295,3295,3295,3295
?,2131,2131,2131,2131,2131,2131,2131,2131,2131,2131
?,4972,4972,4972,4972,4972,4972,4972,4972,4972,4972
?,30,30,30,30,30,30,30,30,30,30
?,4667,4667,4667,4667,4667,4667,4667,4667,4667,4667
?,1423,1423,1423,1423,1423,1423,1423,1423,1423,1423
?,1419,1419,1419,1419,1419,1419,1419,1419,1419,1419
?,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143
?,4396,4396,4396,4396,4396,4396,4396,4396,4396,4396
?,2280,2280,2280,2280,2280,2280,2280,2280,2280,2280
?,5028,5028,5028,5028,5028,5028,5028,5028,5028,5028
?,4171,4171,4171,4171,4171,4171,4171,4171,4171,4171
?,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722
?,2209,2209,2209,2209,2209,2209,2209,2209,2209,2209
?,2621,2621,2621,2621,2621,2621,2621,2621,2621,2621
?,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873
?,917,917,917,917,917,917,917,917,917,917
?,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943
?,2693,2693,2693,2693,2693,2693,2693,2693,2693,2693
?,4405,4405,4405,4405,4405,4405,4405,4405,4405,4405
?,3717,3717,3717,3717,3717,3717,3717,3717,3717,3717
?,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113
?,4022,4022,4022,4022,4022,4022,4022,4022,4022,4022
?,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010
?,3716,3716,3716,3716,3716,3716,3716,3716,3716,3716
?,2179,2179,2179,2179,2179,2179,2179,2179,2179,2179
?,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611
?,175,175,175,175,175,175,175,175,175,175
?,3481,3481,3481,3481,3481,3481,3481,3481,3481,3481
?,4529,4529,4529,4529,4529,4529,4529,4529,4529,4529
?,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588
?,982,982,982,982,982,982,982,982,982,982
?,866,866,866,866,866,866,866,866,866,866
?,3144,3144,3144,3144,3144,3144,3144,3144,3144,3144
?,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220
?,288,288,288,288,288,288,288,288,288,288
?,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664
?,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
?,1707,1707,1707,1707,1707,1707,1707,1707,1707,1707
?,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839
?,4128,4128,4128,4128,4128,4128,4128,4128,4128,4128
?,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283
?,533,533,533,533,533,533,533,533,533,533
?,4156,4156,4156,4156,4156,4156,4156,4156,4156,4156
